PassengerId,Survived,Pclass,Name,Sex,Age,SibSp,Parch,Ticket,Fare,Cabin,Embarked
1,1,2,"Lhpearh, Mrs. Pikfr",female,,0,0,545295,11.95289148575999,,S
2,1,3,"Mccabkn, Mrs. Owmji",female,37.80244106051248,0,0,745171,5.734513482268544,D,S
3,0,3,"Ggajoht, Mr. Agokf",male,,1,0,243622,7.600357625619855,D,S
4,1,3,"Psftrsm, Miss. Odfjs",female,22.371618227770266,0,1,357391,3.9231068982434003,,C
5,1,1,"Dspnrrc, Mr. Lblld",male,,0,0,PC 98196,127.20941625088716,,S
6,0,1,"Pptpnwn, Mr. Miihr",male,39.66625768475565,0,0,PC 70385,75.02680332216532,E,C
7,1,1,"Ibcjwbj, Miss. Lfwmp",female,16.64553273673162,0,2,PC 74736,12.56383324495688,,S
8,0,3,"Ihjdwha, Mr. Afgos",male,31.856900652625363,0,0,916700,,,S
9,0,3,"Arpewjf, Mr. Lomps",male,34.41737900817027,0,1,605871,6.979768650077807,,S
10,0,3,"Fmilshs, Mr. Jrbtw",male,32.45826218339068,0,6,759650,7.274145846314753,E,S
11,0,1,"Htcimiw, Mr. Bhjis",male,48.90571596861602,0,1,PC 65034,88.13572738668431,,S
12,0,3,"Rotcnjr, Mr. Mhomm",male,38.124371688297295,2,1,916570,18.981820302384076,,C
13,0,3,"Oilkrfh, Mr. Slrki",male,,1,0,350927,3.007514418147753,,S
14,0,1,"Ihcsncr, Mr. Odski",male,38.210269172320054,0,0,PC 23432,65.10007279459533,,S
15,0,1,"Glpiwek, Miss. Sotfo",female,45.53286408254532,0,0,PC 77058,157.67799107554055,,S
16,1,1,"Jnhnnwc, Miss. Pdegf",female,37.41646876654149,0,0,PC 68175,47.122621691752784,,C
17,0,2,"Fmatoaj, Mr. Iibph",male,36.00166183124772,0,0,133329,14.944976455357914,F,S
18,0,3,"Lmefbgn, Mr. Lkrdg",male,40.49962272112536,0,1,505544,12.616406648011328,,S
19,1,2,"Foheccm, Mr. Njdcn",male,1.0,0,0,527463,14.42698018302671,E,S
20,0,2,"Nsjifae, Mr. Alhti",male,35.3399084644865,0,2,368821,23.02736811065792,,Q
21,0,3,"Rjlbcno, Mr. Mdabd",male,28.56500141789002,0,1,150357,4.235213452691698,,S
22,0,1,"Abpbtjt, Mr. Btpkl",male,59.66598133040497,0,1,PC 65812,244.81829312866003,,S
23,0,2,"Mgsfifs, Mr. Mpshs",male,55.443268937315295,0,1,665904,36.40283073792546,,S
24,0,2,"Tdjscce, Mr. Cegjj",male,29.651186031782224,1,1,554500,17.29841949599838,,C
25,0,3,"Mdetend, Mr. Mkmtf",male,23.601875459836215,0,1,542957,7.3808761197646495,,S
26,0,3,"Isrotgs, Mr. Tjapd",male,44.97762195088543,0,0,546694,4.442618602397299,E,C
27,1,1,"Hgoksni, Mrs. Lcaea",female,,0,0,PC 64056,83.9817486287611,,S
28,0,3,"Chspwwp, Miss. Dlama",female,,2,1,584699,4.473607894048014,,S
29,0,3,"Iriiegk, Mr. Jgjtw",male,25.71721404847939,2,1,407678,8.94695589317117,,S
30,0,1,"Tkffgpm, Miss. Nbjpp",female,19.079759291512403,1,0,PC 89056,60.326826408339805,A,C
31,0,3,"Blfjkpp, Dr. Icfrc",male,12.834328808321644,0,0,688450,7.626116490333727,,S
32,1,1,"Scafttk, Mrs. Itbap",female,,0,0,PC 54711,47.529800539590624,,C
33,1,1,"Dhwrbwp, Mrs. Ewion",female,6.171052372385745,1,0,PC 32805,31.426945848505003,,S
34,1,3,"Igowrco, Dr. Kjtnk",male,23.241297571699853,0,2,982412,13.874252976788675,,C
35,0,3,"Jsoemsb, Mr. Djbnh",male,34.03218778343269,0,2,906575,10.43713624217683,,S
36,0,3,"Oniwcor, Mr. Njdoh",male,,2,0,208380,6.518322576208636,G,S
37,0,2,"Nicddkt, Mr. Dkhct",male,36.33638104976296,0,0,817833,12.554779684205316,F,S
38,0,1,"Fgnklne, Mr. Rjrpw",male,26.841960749849456,0,0,PC 26017,87.80114952800949,,S
39,0,3,"Dpgnpsp, Mr. Woaic",male,30.68720919053621,0,0,556418,7.107006225247081,,S
40,0,2,"Pcrhbwc, Mr. Jgoig",male,1.5911409846462234,0,0,584075,14.726387292003603,,S
41,1,1,"Rjifkbl, Mrs. Btrew",female,28.26938875790365,0,0,PC 51423,409.435772168522,B,S
42,1,3,"Pdlrasp, Ms. Plsmo",female,32.90071014306988,0,0,141713,17.14272558148557,,S
43,1,1,"Felddeg, Mr. Jtpnb",male,,1,0,PC 97856,29.228289109639164,F,S
44,0,3,"Ahgecor, Mr. Dmdjw",male,35.370923376810715,0,0,698598,3.4155407676577445,,S
45,0,2,"Mlickja, Mr. Motwn",male,47.937903096620744,2,0,888637,34.45680487492477,,S
46,1,3,"Gidbtei, Mr. Mnabb",male,27.358762571709573,0,0,415410,1.3723919254036745,,S
47,0,2,"Jlnhprw, Mrs. Ltijt",female,26.24566106490668,0,0,767702,8.375603497251577,,S
48,0,3,"Fnfnllh, Mr. Lsgej",male,,1,0,818550,17.833978915298854,,S
49,1,3,"Rtrgawn, Mr. Whimw",male,5.25288863149823,1,1,706151,4.37763688299798,,C
50,0,1,"Tnnoeeb, Mr. Bnaeg",male,,0,1,PC 31200,206.70399913085433,,C
51,0,3,"Swrpsga, Mr. Ijsdh",male,,2,1,238260,10.52774316180022,D,S
52,1,3,"Fcfmgda, Miss. Sdwwd",female,23.95292784180465,1,2,488377,3.660331560256586,,S
53,1,3,"Memjcml, Mrs. Emtdf",female,35.24105741790538,2,0,364952,12.01903008684008,,S
54,0,3,"Iwibtpc, Mr. Crias",male,20.567359215235786,0,0,375995,3.843617740675274,D,S
55,0,3,"Fsffmng, Mr. Mcjsf",male,26.163642121130195,1,0,574106,21.34977927472146,,S
56,0,3,"Bdsmobj, Mr. Lacsh",male,23.26854468835912,8,2,296000,10.994370701924797,E,S
57,0,1,"Pbpwpfm, Miss. Lelab",female,21.619752891615228,1,3,PC 25058,77.49060135481722,,S
58,1,1,"Wfrfrer, Miss. Jehfe",female,49.87986848266047,0,0,PC 24620,18.575114920880335,,S
59,0,1,"Ciosjjc, Dr. Mgfnp",male,46.9392500483228,0,0,PC 62755,180.1138836959381,,S
60,0,2,"Cdbnebo, Mr. Egcdr",male,,0,0,687283,35.33681351020396,G,S
61,1,2,"Nairnmm, Mrs. Jwatn",female,9.507427784307332,0,0,589982,14.073162333785579,G,S
62,0,2,"Ssfkcpe, Rev. Gbhfc",male,34.596122221582796,4,0,660969,27.779236032034856,,S
63,1,3,"Dprbpdg, Miss. Bopgp",female,10.989589416247648,0,0,950941,14.171682073440124,,S
64,0,2,"Dneghot, Mr. Sgbti",male,47.81532602179026,0,0,576555,32.11228051524923,,C
65,0,2,"Psahaat, Mr. Wdsnf",male,48.582951426572095,2,0,167703,17.832806732487658,,C
66,0,3,"Hjjsibc, Mr. Jslra",male,2.479375231807161,0,1,823040,4.001788265121991,,S
67,1,1,"Spbklef, Dr. Ltotl",male,38.530066810125305,0,0,PC 77703,46.37276052760068,,S
68,0,3,"Neaepee, Mr. Jdilj",male,35.56342094780537,0,1,863416,13.17297110202691,,S
69,1,1,"Tmwcpgl, Mrs. Fsjok",female,38.05324306572462,0,0,PC 52136,54.42998136135854,,S
70,0,3,"Jthtdjc, Mr. Hrahn",male,23.992872941527896,0,1,322452,4.4295959062985535,D,S
71,1,3,"Prfcwdh, Mr. Dwwmr",male,28.998880438269147,4,1,613795,9.329627727010214,,S
72,1,1,"Rmnkjgj, Mr. Ambjt",male,,0,0,PC 98456,61.756958437583265,,S
73,1,1,"Cohfikb, Dr. Ncmbr",male,49.78139678855663,0,0,PC 93086,59.93559725025708,,S
74,0,3,"Doktefm, Rev. Tsesl",male,27.31984389705359,0,0,791703,10.095611852291622,,Q
75,0,3,"Jkikbmh, Mr. Ndwlo",male,20.59515512821993,0,0,479673,13.968785063892751,,C
76,0,3,"Fopdril, Mrs. Hafmi",female,,0,1,380398,2.034727297562831,,S
77,1,3,"Wecbhjo, Mr. Wlfli",male,54.81963944303985,0,0,423417,7.839545140180519,,S
78,1,1,"Idbtaal, Mr. Jkine",male,36.83752955110118,0,1,PC 69611,58.964096943869386,A,S
79,0,2,"Hwohjtc, Mr. Nkgbo",male,27.22590115810707,1,0,217574,19.39640206140901,,C
80,0,1,"Hljdpwf, Mrs. Iifhk",female,20.750007382592344,0,0,PC 70002,52.81049466811967,,S
81,0,3,"Rnbtcbb, Ms. Efrrm",female,42.4963033067719,0,0,637214,5.270871448406848,,Q
82,1,3,"Fiwdetj, Ms. Drfgw",female,7.045610151087978,1,0,854719,16.919245833081305,,S
83,1,2,"Ortmjre, Mr. Aeehw",male,1.0,0,0,557480,16.53037147360882,,C
84,1,1,"Kittiwr, Mr. Dgehh",male,42.64581408561922,0,1,PC 99527,104.02090722473937,,S
85,0,2,"Btmffbe, Mr. Cthef",male,7.060253179398387,0,0,469531,42.969588449926945,G,C
86,0,2,"Cefbher, Mr. Nmhol",male,27.066462858165107,0,1,389707,21.132088750031382,,S
87,0,3,"Boelmrd, Rev. Kdkif",male,38.394956686217505,0,0,265202,17.381235407208848,G,S
88,0,3,"Gtswgil, Mr. Kpkib",male,,0,0,887357,4.290211711207183,D,S
89,0,3,"Rptstda, Mr. Pgegt",male,22.00763078048865,0,3,675883,7.905288442030242,E,C
90,0,3,"Kdnibad, Mr. Dihbf",male,55.01974042162136,0,4,230249,9.34310557947384,,S
91,1,1,"Pkaodsr, Mrs. Idpbp",female,45.68191575179044,0,0,PC 26321,23.08901077067162,F,S
92,1,3,"Brcrllw, Mr. Mwwja",male,29.27460051777355,0,2,267820,7.131991344129885,,S
93,0,3,"Lrsnkba, Mr. Jsfgr",male,8.052468160841734,1,0,795388,22.439079777809805,,S
94,1,3,"Htaeaki, Mrs. Pcwaw",female,26.082191649962795,3,0,378295,2.5571833612661257,,S
95,0,3,"Jwbdlkd, Mr. Mslne",male,18.737118998739646,2,0,176133,5.738968883107752,G,S
96,1,3,"Awdnwwh, Miss. Jfojf",female,31.082529476686737,0,2,134187,8.587740853637383,,S
97,0,3,"Fomskma, Mr. Thmsr",male,,0,0,143835,5.896943810009009,,S
98,0,2,"Ofrwsdi, Mr. Fagdi",male,,0,0,362203,36.355506981262906,,S
99,0,1,"Eosimmm, Miss. Akali",female,57.49461028119602,0,0,PC 95717,106.61930934632201,,S
100,0,1,"Wjjmofw, Mrs. Jgewg",female,54.45396350953669,0,0,PC 37235,34.036525144175734,,S
101,0,1,"Deokjrb, Mrs. Kfabo",female,41.25018329638849,1,0,PC 77114,87.03387224738373,C,S
102,0,3,"Chelngk, Mr. Jwcte",male,4.574455521539342,0,0,800726,9.062685760228568,,S
103,0,2,"Nghgsft, Mr. Hlotp",male,46.3971353240506,0,0,753479,16.353409731756425,C,C
104,0,3,"Ltfkwwj, Mr. Crtof",male,22.663880051704034,8,0,999263,16.012010610144998,,S
105,0,3,"Hgirjch, Mr. Sndlw",male,25.05521304516567,0,0,484033,6.265639525658336,,S
106,1,2,"Wnmdwwk, Miss. Gpskf",female,,0,0,881345,4.826135672377529,,S
107,0,2,"Dsocgfo, Mr. Lsgla",male,23.81214816897722,0,0,705871,25.523104612187655,F,Q
108,1,3,"Kdglmlp, Mrs. Hhamm",female,14.694247264951732,0,0,132160,13.355195755494172,,S
109,0,1,"Cjrtjlg, Mr. Tpdei",male,28.26060071012517,0,1,PC 15277,103.7163774081031,,S
110,0,1,"Wjesipg, Mr. Oglgj",male,22.82132052568745,0,0,PC 11780,108.56793443266524,G,S
111,0,2,"Tjhikbc, Mr. Jegeo",male,,0,0,866809,26.9820397037856,,S
112,1,1,"Skhcnbp, Mrs. Jofan",female,47.997448996081296,1,0,PC 70750,209.72298140972933,,S
113,1,3,"Bkneign, Miss. Njfig",female,25.351017756422504,1,1,681190,12.523735084919606,,S
114,1,3,"Abndifr, Mrs. Pgjfr",female,21.756678867878023,4,2,311270,11.070546042518417,,S
115,1,3,"Cmtafcc, Mrs. Dipcd",female,23.72656581316802,1,0,741137,5.441666242639117,A,C
116,0,3,"Gfarldc, Miss. Rgmkj",female,45.45581207113762,0,0,197052,9.81630538658511,,S
117,0,3,"Mtclthn, Mrs. Pmikw",female,,0,0,752182,6.970274004374176,C,S
118,1,1,"Lbrojcw, Mr. Rfddt",male,42.74591159432945,0,0,PC 42161,25.12190982691529,,S
119,0,3,"Jrlwlpe, Mr. Aasdo",male,23.80036264219716,0,0,537715,4.556313369740759,,S
120,0,3,"Hjgjdki, Mr. Romhb",male,,0,0,787246,2.0705137300653806,,Q
121,1,3,"Kbbbjol, Mrs. Kcstn",female,15.874981602263517,1,1,502016,15.627400542141363,,C
122,0,3,"Lpfbbpb, Mrs. Rsnro",female,23.479167570569125,0,0,149460,9.57288881606504,C,C
123,0,2,"Gsdrkkw, Mr. Gadkw",male,43.05970781864438,0,0,491568,31.23434807987565,,Q
124,1,1,"Ljpchba, Mrs. Nrbsp",female,40.10567613446629,0,0,PC 80975,202.19010994421342,,S
125,0,1,"Atajljb, Miss. Ddice",female,,3,0,PC 79843,90.93912488021476,,S
126,0,2,"Bdcistg, Mr. Nopkl",male,,0,0,640856,38.828905018214186,G,S
127,0,3,"Sefbliw, Mr. Tapkd",male,26.41854389682324,1,0,269164,4.327617210332335,,S
128,0,3,"Mjoossb, Miss. Mrewm",female,16.90971327594128,1,0,686967,4.762652993129771,,C
129,0,1,"Spjlmim, Major. Mkdok",male,43.690684681337856,3,0,PC 75781,14.936623749927051,,S
130,1,3,"Mhebpmt, Mrs. Ktkjo",female,22.449056464137183,1,0,370574,12.387041473606253,A,S
131,1,2,"Gipsmsj, Mr. Fhner",male,42.147561182006996,1,0,566935,13.393253754259542,E,Q
132,1,1,"Cijbgot, Mrs. Stbdk",female,,0,0,PC 48692,129.9808010668943,,S
133,1,1,"Rgksnnf, Mrs. Wndkc",female,28.058864333433874,0,0,PC 40086,76.18508766579387,,C
134,0,2,"Wpjgjgs, Miss. Icrld",female,21.807158808431108,0,0,936103,53.64172443525454,E,S
135,1,3,"Ddnimpa, Mr. Srkar",male,45.21495695220279,0,0,329334,2.3241324843359883,,S
136,1,2,"Eliirtr, Miss. Hsfwf",female,45.733165506589394,4,0,244973,21.117899162248293,,S
137,0,3,"Lbhlphp, Mrs. Lcnrp",female,10.176634062804705,0,0,366051,14.015120341317669,,S
138,0,3,"Fdiiceo, Mr. Ododk",male,11.534161145428033,2,0,329652,17.553680974588925,,S
139,1,2,"Jonnmph, Miss. Bclpe",female,38.51552797916326,0,0,128604,19.290428285540703,,S
140,0,3,"Prbngta, Mr. Rrcar",male,15.20754525526874,0,0,137869,2.34436453377064,,C
141,0,3,"Bsrgtgg, Mr. Jfgfe",male,27.60899890824056,3,2,769897,7.170037304923904,,S
142,0,2,"Twopaol, Mr. Ookbc",male,,0,0,767861,39.30087971905117,,S
143,0,3,"Pebgjeo, Major. Kwkrc",male,28.3663880866631,0,0,878845,4.042697823447343,,S
144,0,2,"Hobrfmh, Mr. Jrwwk",male,38.80567378192349,0,0,743549,18.716911870466095,,C
145,1,2,"Cgldkns, Mrs. Mssrm",female,19.924555537491585,0,0,530587,15.697189187559239,,S
146,0,1,"Kjbprjs, Mr. Epkcp",male,,0,1,PC 46821,130.24997720677285,,S
147,1,3,"Cridbin, Mrs. Cwcfb",female,16.256171028157876,0,0,844092,12.774869766593433,,S
148,0,3,"Nbljatp, Mr. Bbegd",male,,0,2,487736,11.112801899997057,,S
149,0,1,"Shloorb, Mr. Niogd",male,32.9475201280555,1,0,PC 16073,92.20290857043138,,C
150,0,2,"Ogcmjbl, Mr. Gfned",male,,1,0,292077,16.46305952472954,,S
151,1,3,"Bmimntk, Mrs. Lttcf",female,13.436998665639504,0,1,569313,7.6465547801764515,,S
152,0,1,"Nsfgmbo, Mr. Jwpbp",male,19.44286123644631,0,0,PC 28101,512.0,A,C
153,1,1,"Grlpjpw, Rev. Gacws",male,30.289903260262843,1,0,PC 41426,89.435533423076,,S
154,1,3,"Lwdjbij, Miss. Ksfag",female,24.635166801634018,0,0,719165,9.834282269384516,,C
155,0,3,"Gpjopfd, Mr. Ncagd",male,36.1224026290235,0,0,369457,7.234278761493267,,S
156,0,2,"Fahsdee, Mr. Drmbw",male,27.76467684615341,0,0,786133,8.312805353953456,,S
157,0,3,"Orshfki, Mr. Hglkm",male,15.755404735406517,2,0,159668,5.2435450384064035,,S
158,0,3,"Aanilsi, Mrs. Godtm",female,10.238341074902944,0,0,454100,5.1544713533239905,,Q
159,0,1,"Mjhglrl, Mr. Niwba",male,55.71881349819884,0,1,PC 81250,39.9268621966385,,S
160,0,3,"Bwgacwl, Miss. Lknwm",female,38.73711533742757,1,4,739375,11.219300367435759,,S
161,0,2,"Ijjmpwd, Mr. Cweap",male,18.754071446775338,0,0,481595,30.321306453710125,,S
162,1,3,"Ttrsshs, Miss. Emcep",female,25.415496865110953,0,0,716963,9.612679941591576,,S
163,1,3,"Kpwgcpt, Mrs. Tjbrm",female,41.44052393405188,0,0,191634,7.068311976404493,E,S
164,1,3,"Kskitwj, Miss. Bnwjt",female,5.405465938115533,1,0,768942,7.971356227398745,E,S
165,0,1,"Awfbtgk, Mr. Cchfw",male,24.66949670564911,5,2,PC 23760,78.61312879742637,,S
166,0,3,"Oeawief, Miss. Wpegp",female,18.518762876814584,0,0,433935,7.119959565033228,,C
167,0,2,"Rfftwot, Dr. Hfppc",male,25.767364357009413,0,0,444302,38.78888652180528,,S
168,0,1,"Ongrewj, Mr. Ghmol",male,,0,1,PC 45983,16.955606885126723,B,C
169,0,1,"Eggjakg, Mr. Jbfct",male,,2,1,PC 50309,57.37818722369171,E,S
170,0,3,"Ttsfbtf, Miss. Mpmbt",female,12.877331174657739,1,0,129715,5.5426790975516385,F,S
171,1,3,"Srttrdg, Mrs. Ofckh",female,18.985046341198256,0,0,318400,13.89256160051571,,C
172,0,1,"Ssmsrml, Miss. Pfnwb",female,,0,0,PC 98260,248.89447456298697,,C
173,1,3,"Amnorlg, Mr. Gaead",male,28.94719472708918,1,2,759012,4.566825108838752,,S
174,1,1,"Lrfobhn, Mr. Csdcl",male,,0,0,PC 36297,37.83323368571597,A,S
175,1,3,"Ekhmkro, Mrs. Jgkob",female,28.003543722196508,0,0,329030,8.334563164323528,,S
176,0,1,"Ssjrmng, Mr. Ptmdk",male,27.513559406628662,0,0,PC 24028,97.52943599444647,,S
177,0,3,"Bfngbkc, Mr. Btgec",male,20.24624692075214,0,0,244875,6.066141583256601,G,S
178,0,2,"Djksocg, Mr. Ksaod",male,36.26318820219669,0,0,368451,15.663474912736223,,S
179,0,3,"Woajbgn, Mr. Wpphc",male,34.16437259017656,1,2,524541,19.7246256919124,B,S
180,0,1,"Iflwwnw, Mr. Ogmji",male,53.87072860602669,0,1,PC 68616,153.78252217707606,,S
181,0,2,"Jssspwe, Mr. Hhhbn",male,15.158266317387925,0,4,744116,36.84863205106009,,Q
182,0,1,"Rsmrolj, Mr. Ewjrm",male,21.224032599539786,0,0,PC 94798,128.18068911301367,,C
183,0,3,"Afegllg, Mr. Kcjkf",male,23.04128286122912,0,1,560287,11.038713498376005,,S
184,1,3,"Cjkebhn, Miss. Aslgt",female,44.43789525979179,0,1,246004,8.646143112558374,,S
185,0,2,"Sjlwpep, Mr. Faahk",male,,0,0,508965,47.32141304850616,,S
186,0,3,"Ncfersl, Mr. Featj",male,9.110958041609358,1,0,370871,6.120956798399808,,C
187,0,3,"Aojngde, Mrs. Ilwic",female,23.884206500925984,0,0,286478,4.007100527827858,,S
188,0,3,"Pkrefja, Mr. Crmfe",male,,0,1,641620,3.7182788537056686,,S
189,0,3,"Dbejaad, Mrs. Jrcbr",female,10.92076532795284,0,0,588286,6.18426821614197,,S
190,0,1,"Spfjbgr, Mrs. Nsbap",female,41.20007138525056,0,2,PC 20834,148.83143120074328,,S
191,0,1,"Linbdtp, Mr. Lbgrt",male,63.23030731804024,2,0,PC 30325,36.055930587965015,,S
192,0,3,"Flsbtjc, Major. Brthw",male,20.660409716594092,0,0,764573,12.204710912248446,,C
193,0,3,"Kjcilft, Mrs. Lplhe",female,20.111423591418266,3,0,614507,4.575148182433577,,S
194,1,3,"Lthanfn, Mrs. Ndsjs",female,42.656722580185644,0,0,616529,2.5295417412213457,,S
195,0,2,"Gjrnkwf, Mr. Lebtg",male,32.72627288956577,1,0,232475,10.121371804868946,D,S
196,0,2,"Ipsppdg, Mr. Ttrsl",male,42.064585923074,0,2,419115,36.50373183122733,G,S
197,1,3,"Annjtpi, Mr. Wahhj",male,24.29482345267925,0,0,873559,4.421853498931019,,S
198,1,3,"Otnofjn, Miss. Whgkf",female,18.939797795591968,0,0,547246,2.880827141030139,,S
199,0,3,"Nwocaow, Mr. Kchcb",male,25.954056788412373,0,0,697330,9.707986047513781,,S
200,1,3,"Dpaihfw, Mrs. Saicb",female,25.78420715317316,1,0,195195,4.246501564745836,,Q
201,0,3,"Askcmrs, Miss. Hdcof",female,25.957078322790593,1,0,762951,10.195923128248126,,Q
202,0,1,"Llhpibn, Mr. Nggno",male,24.61352363590494,0,0,PC 22996,42.238803329981835,,S
203,0,1,"Sekmcrs, Mr. Peews",male,5.671427762011881,0,1,PC 62485,48.52409788071942,C,C
204,0,3,"Ojorkbs, Mr. Nswbg",male,34.12386250419829,0,0,147830,12.0114574889044,,Q
205,0,3,"Whoatoi, Mr. Irrrp",male,22.842200423439515,1,0,134370,12.060881628857805,,S
206,0,1,"Wreraee, Mr. Mpkmf",male,51.93745456716313,0,0,PC 67572,165.86176090691023,,S
207,0,1,"Wkbhtwr, Mr. Sfbmj",male,,0,0,PC 89008,87.59306201235852,C,S
208,1,3,"Wpoicis, Mrs. Jentd",female,30.008741568807004,0,2,915530,11.792289155049957,,S
209,1,1,"Tcjlsnj, Mr. Diaaw",male,53.22449843644095,2,0,PC 71561,177.3701256065136,,C
210,0,1,"Ipoemwg, Mr. Aohcs",male,50.93826553398264,0,2,PC 12196,145.3043243341682,,S
211,1,3,"Miegadd, Mrs. Pmril",female,14.063976362894843,1,0,766451,46.10985916794346,,S
212,0,3,"Sslalkm, Miss. Dfchr",female,10.375416055901491,1,0,311648,8.541702245865439,,S
213,1,3,"Rcmfnjw, Mrs. Hcrmj",female,37.21223695283631,0,1,820614,3.0082064588499944,,S
214,0,1,"Fgkpllw, Miss. Mjfje",female,45.560339242636914,0,0,PC 59262,59.53789537271877,G,S
215,1,3,"Stlbjln, Mr. Pfiep",male,,1,0,761383,6.133003188981679,,S
216,0,1,"Bblatpg, Mr. Fepnm",male,20.8890346785791,0,0,PC 30543,58.62642539171466,B,S
217,1,2,"Anffdls, Mrs. Gpfsa",female,12.88848946603671,2,1,553245,14.634443881357427,,C
218,0,3,"Wrkmwjm, Miss. Chaso",female,17.5014829868134,0,0,587129,14.561118190218641,,C
219,0,3,"Bfkcakm, Mr. Awppc",male,13.235111082423543,0,0,988603,6.935262152218134,,C
220,0,3,"Wgrhmpj, Mrs. Osoww",female,11.927800040974008,3,0,271481,3.2055234208901116,C,C
221,1,3,"Hldjfgh, Mr. Fwgfr",male,39.54590426260397,0,0,694828,7.84171331144244,,C
