PassengerId,Survived,Pclass,Name,Sex,Age,SibSp,Parch,Ticket,Fare,Cabin,Embarked
222,0,3,"Gocnwdd, Mr. Oamso",male,19.082261730950215,0,5,241035,5.333281713161429,,S
223,0,1,"Sgegfak, Mr. Khbpj",male,44.358564340657736,1,0,PC 23796,27.30451865705611,,S
224,0,2,"Inhdwwf, Mr. Aoaco",male,27.282725704532325,0,0,665260,16.74651574541007,,S
225,0,2,"Ignrhpl, Mr. Sfnkr",male,36.93530599871886,0,1,172613,15.313738195858125,,S
226,0,2,"Rimipdb, Mr. Eenfg",male,25.882053622836587,0,0,719672,43.30825258869319,A,S
227,0,3,"Thfdgnm, Mrs. Tldjp",female,17.942147716146994,1,0,702350,5.343522146097688,,C
228,0,2,"Rfcsema, Mr. Icjow",male,27.58697291706703,2,0,365405,13.864731527167562,,S
229,0,3,"Hokwapn, Mr. Ctwlh",male,11.989479042642252,0,0,379190,7.179225453334321,,S
230,0,3,"Mbkpjoj, Mrs. Dhtcd",female,50.4009618577558,2,0,899829,7.194649232823175,,S
231,1,3,"Pnjmajl, Mrs. Nbjrh",female,14.912710870364275,2,0,553652,6.3124479610775355,,S
232,0,3,"Omrandi, Mrs. Rnete",female,33.99939964781495,0,0,977237,11.76576744024728,,Q
233,1,3,"Cratdrg, Mrs. Mlpds",female,23.256984468940136,0,0,387901,3.223065435764058,,S
234,0,3,"Nkfpopm, Miss. Ephhm",female,21.153285009685774,0,0,770659,4.676142705591381,,S
235,0,1,"Hkldirp, Mr. Snbbc",male,34.668790337140955,0,0,PC 11902,59.23774822154306,,S
236,1,3,"Nnnwsot, Mr. Wgjdn",male,23.81928420698514,1,0,481003,5.281948525851274,D,C
237,0,2,"Cjelgib, Major. Lttwb",male,31.002882216480643,2,2,870376,11.110397304264842,B,S
238,1,1,"Iwecehh, Dr. Flfcj",male,57.414612925836146,0,0,PC 52399,24.704180411183618,E,S
239,1,3,"Jiogsao, Mr. Rkpfk",male,26.43518413860939,0,0,672618,11.151555111320901,A,C
240,1,1,"Tmkbmae, Mrs. Bjwoj",female,34.0817767936757,0,0,PC 56308,84.26542921458886,,S
241,1,3,"Wlhiskw, Mr. Gmmwf",male,45.21218219349977,0,1,876343,2.266392422654971,,S
242,0,3,"Ctirsoa, Mr. Oicrr",male,37.000260581113864,0,2,234918,5.146525334248447,,S
243,0,3,"Nhtapow, Mr. Jhjbt",male,45.36918617604124,0,0,767719,9.94898529113891,E,C
244,1,2,"Kfdgtgn, Ms. Ecrje",female,38.168966468489096,0,0,280448,16.416332191864967,,S
245,1,1,"Dmadbdp, Mr. Rmabs",male,,0,0,PC 78056,102.99984409813577,,S
246,1,3,"Ogdlard, Mrs. Irwbc",female,1.0,1,0,140832,14.306394454633681,,S
247,0,2,"Rgcepgp, Mr. Ijtto",male,,0,0,251170,50.54291536658337,,S
248,0,3,"Gwfkela, Mr. Chsst",male,,0,1,741383,8.652938623599029,,S
249,0,3,"Jbwehmo, Mr. Opckk",male,26.848576932421267,0,0,729275,4.021499617484044,,S
250,1,3,"Jmeijnk, Mrs. Lhtah",female,24.491579073499924,0,0,805322,2.004219708772755,,S
251,0,2,"Grwklbt, Major. Cpwre",male,33.182651860629015,0,0,450816,27.749719299920685,B,S
252,0,2,"Kndhibk, Miss. Ektgf",female,,0,0,922317,8.168489697304661,,S
253,0,3,"Tehkdow, Mr. Gdnal",male,28.07466203298374,2,2,121157,3.267997033323225,E,S
254,0,2,"Fchjekd, Mr. Jphwh",male,45.369042376198095,0,1,541588,25.90238069800053,,S
255,1,1,"Npdaaow, Mrs. Cshlp",female,,1,0,PC 29674,64.445361435429,,S
256,0,3,"Dakebmr, Mrs. Nithb",female,29.424856711323166,4,0,656645,12.970742035092794,,S
257,0,3,"Cawmepp, Miss. Ifwch",female,23.431155199441143,1,0,374722,4.130994212112219,G,Q
258,0,3,"Eetihts, Miss. Mdipa",female,38.259303066771665,0,0,310121,8.03935736532492,,S
259,1,3,"Shatrbt, Miss. Omswe",female,1.0,2,0,530645,5.743905524636577,,S
260,1,1,"Fihilsf, Mrs. Sbfgf",female,51.04771656943405,0,0,PC 56871,34.07871500412637,,S
261,1,3,"Sjhaoco, Miss. Dgswe",female,15.810280239295464,0,1,579742,4.774900459890319,,S
262,0,3,"Hhfcbnh, Miss. Hgisl",female,24.58573840202427,2,0,780859,2.1581344694194935,F,C
263,0,1,"Plbtpme, Miss. Emimi",female,,0,1,PC 16421,331.8625975683927,,S
264,0,3,"Mlfmnge, Mr. Frrrc",male,,0,0,807564,17.139003150806275,,S
265,0,3,"Dmdchwh, Mrs. Dagwm",female,,0,2,816300,6.2935187233533965,,S
266,0,3,"Dipgnfa, Mr. Odffj",male,,0,0,585731,7.519030843307261,,S
267,1,3,"Aclgeaa, Mrs. Oaoop",female,27.67709470071873,0,0,317443,6.187216420142705,,S
268,0,3,"Ltddcfe, Miss. Hknmt",female,40.149878738523405,0,0,727517,4.517438958135091,,S
269,0,2,"Wrlsdjs, Mr. Icilc",male,,4,1,243274,35.75702567358897,,C
270,1,2,"Fkrtlms, Mrs. Itmfg",female,25.091789466683522,3,0,594166,12.565921997631676,,C
271,0,3,"Cdalmbi, Mr. Epdad",male,38.75413912845832,2,0,486125,1.287521911913056,,S
272,1,3,"Sthlkid, Mr. Mbasg",male,23.824162639351705,0,0,619071,3.971856237537743,,S
273,1,3,"Kegaefm, Mrs. Kbsli",female,13.584767282340378,1,0,322274,2.155802944601025,,C
274,0,3,"Hbofeck, Mr. Hwboj",male,17.75331861213057,2,0,250362,18.788568140207094,,S
275,0,3,"Nbgjjwa, Miss. Cictk",female,20.284695978323146,2,1,923509,6.665218501622598,,S
276,0,3,"Dmcomkd, Mrs. Nbfac",female,16.34739964572413,0,0,355672,8.537096289277223,G,C
277,0,3,"Gtibwtf, Mr. Ehjgr",male,23.166266595191686,0,0,739424,5.977622531646463,,S
278,0,3,"Bgsrksh, Mr. Bjjed",male,43.09896883822002,0,0,250468,14.319439730099594,,S
279,0,3,"Cenlmmr, Mr. Lawlf",male,17.831622813550208,0,0,554064,12.384220272566795,,S
280,0,3,"Wlcrfrr, Mr. Oflbd",male,19.14791230865201,0,0,838848,6.492920894063975,,S
281,1,3,"Prkiinm, Ms. Gbtbm",female,30.517367008603756,2,0,160530,20.713710694521545,,Q
282,0,2,"Mgmfcfc, Mr. Lcaht",male,11.944193776621603,0,0,295346,25.49467187544227,,S
283,0,2,"Wrimmen, Dr. Mmahe",male,22.263655297579593,0,0,742467,6.216759176155314,,Q
284,1,1,"Jowlico, Mr. Ngrdj",male,14.742595722110092,0,4,PC 37122,146.44861834877761,,S
285,0,3,"Glwfcjd, Dr. Oaoke",male,23.813302811236895,0,0,915813,10.079104250287227,,S
286,1,1,"Ptpawwj, Miss. Esapp",female,28.721017296878877,0,0,PC 55435,30.717263163591507,G,S
287,0,3,"Ltwcmpk, Mr. Hfcpr",male,13.334171221568065,0,1,467758,5.772528346552601,,S
288,0,3,"Raaelff, Miss. Pwbdd",female,36.78783379306532,0,0,778627,21.298077059387133,,S
289,0,2,"Wrisbkw, Mr. Mhlot",male,31.18544755996917,1,0,737559,14.090866872470283,,S
290,1,3,"Shgblpi, Mrs. Sogpa",female,11.70469994902005,0,0,613888,1.4074389494665942,A,C
291,0,1,"Ffldehf, Mr. Ocmmb",male,,0,1,PC 71978,30.342244658489037,,nan
292,1,1,"Jwlwhtp, Mr. Chtks",male,43.543099458774826,0,0,PC 17088,93.08026788171199,A,S
293,1,3,"Iiskmfi, Mrs. Sidib",female,23.081007725974715,2,0,721642,6.22161286940831,,S
294,1,2,"Wrdtgkm, Mr. Bgofk",male,,0,0,489872,9.416216316188798,,C
295,1,1,"Mmnlmsm, Mrs. Cnbse",female,40.76258167633295,1,0,PC 22822,89.22873788259582,F,S
296,0,3,"Bhpgcdg, Miss. Jeshn",female,,0,0,805576,17.47749105802597,E,S
297,1,3,"Mdmrosk, Mr. Rrwnn",male,,2,0,820622,3.402718692485371,,Q
298,1,1,"Miaaodw, Mr. Wkjmh",male,55.468595677067015,1,0,PC 67911,45.20579588623191,,S
299,0,3,"Acnoaja, Mrs. Lktoj",female,21.32600970573388,0,0,232508,16.494816659904874,D,S
300,0,1,"Hnsablr, Mr. Cwltp",male,52.191460367614084,1,0,PC 71854,25.663245940472173,,S
301,0,1,"Eogcjcn, Mr. Rgffh",male,,0,0,PC 71888,72.24878124218452,,S
302,1,3,"Klmpptw, Mr. Aatdb",male,27.190351364769263,2,0,473345,13.731575643422003,C,S
303,0,3,"Mhbgkrn, Mr. Ipgmd",male,25.130545098426765,0,0,913713,6.350561849739956,,S
304,0,3,"Misekbr, Mr. Moicm",male,31.732805008310997,0,2,450161,6.722499706286751,,Q
305,0,3,"Lkpeclo, Miss. Dswht",female,4.099557363037874,1,0,458149,10.52335242628538,E,S
306,1,3,"Lsclbnn, Miss. Goclh",female,20.544703448628965,1,0,184403,2.7812070386025276,,S
307,1,3,"Orlktkb, Mrs. Operg",female,5.237633700485848,0,1,468167,5.975788168064629,,S
308,1,2,"Bodpglc, Mrs. Espdj",female,24.025863764897167,0,0,285024,18.440692917012367,,C
309,0,3,"Ontmncd, Mr. Hfojf",male,16.89023234760017,0,0,122766,17.359621774287028,C,Q
310,0,2,"Nhkjsdd, Mrs. Nnhji",female,43.58826319335001,0,0,850633,,F,C
311,0,2,"Mccotdm, Mr. Hcsga",male,,1,0,514429,29.69224296753499,,S
312,0,1,"Bskaprp, Mr. Tpgcw",male,34.41822408335672,0,2,PC 72239,72.7436236018481,G,Q
313,0,1,"Lkrftmg, Mr. Cstnb",male,33.42034524775663,0,4,PC 32537,77.76563305333305,,S
314,0,3,"Toncwdg, Dr. Gmmat",male,10.922121291606722,1,0,496010,8.386135215305416,E,S
315,1,3,"Ngamdlg, Mrs. Tcwom",female,4.5415767792326065,0,0,552420,4.766507236349565,,S
316,1,3,"Ckgicat, Miss. Brana",female,,0,0,865192,6.559475130230991,,S
317,0,2,"Jghhgmn, Mr. Erten",male,,0,0,263396,42.00693481535588,,C
318,0,1,"Eigdssw, Mr. Brfit",male,43.88633468146582,0,1,PC 66764,17.01946346053221,,S
319,0,1,"Bdwwrwt, Mrs. Dpeib",female,,0,0,PC 40858,154.12117861826508,,S
320,0,2,"Jlastwd, Mr. Ejfcr",male,38.545744524064425,0,0,142850,19.36758522027527,,S
321,0,3,"Impmasc, Mr. Flsot",male,35.163358021238956,1,0,751459,19.427099823769307,,S
322,0,3,"Gpepdkn, Mr. Efrra",male,26.758110411501317,0,0,445161,10.776614526640094,,S
323,1,3,"Tikjnph, Miss. Hwosg",female,21.154449402884275,0,0,937222,3.2884422327297713,,S
324,1,2,"Lrwjwhs, Mrs. Cbpdb",female,19.109777385365398,2,1,443264,27.975157907439264,G,S
325,1,3,"Tjknojd, Mr. Sbljh",male,20.929156392884543,0,0,896282,4.885698096838954,,S
326,1,3,"Gdkidil, Major. Ceble",male,5.289359756402547,2,1,846597,8.015796082774262,,C
327,0,3,"Nniiroj, Ms. Hawtd",female,38.1033540554749,0,0,468903,4.764929471457497,,Q
328,1,3,"Amnpgjo, Mrs. Dncla",female,35.84126634985365,1,0,602704,1.9805164966324809,,Q
329,0,2,"Rstmlww, Mr. Knmmi",male,46.724540547935106,0,0,801335,20.44640700638362,,C
330,1,2,"Dakettd, Miss. Kgajo",female,19.571990310374627,2,0,296582,8.318423151528364,A,S
331,0,2,"Phsdkrh, Mr. Mwlbi",male,47.760010167557425,1,0,952128,20.78997769604473,,C
332,1,3,"Tdmoicb, Mr. Fboaf",male,20.97520095545406,0,1,781192,8.206043503928228,F,S
333,0,1,"Nsgjhns, Ms. Sfskg",female,43.02856268868912,0,0,PC 97826,61.9044317224431,A,C
334,0,1,"Randbcg, Mr. Jofij",male,45.95118440305185,1,0,PC 34886,135.08169299349962,,S
335,0,1,"Acodojf, Mr. Nltso",male,28.21953230165524,0,0,PC 18418,15.504827212653264,,C
336,0,1,"Ttmghnt, Mr. Aknfe",male,25.812760518132357,0,0,PC 17081,122.48005513614889,,S
337,0,3,"Mgkjags, Mr. Linfo",male,26.80346357892129,0,0,464860,3.771923375610377,,S
338,1,3,"Lskrgof, Miss. Iempp",female,48.18328449710907,1,3,765474,25.14828288728656,D,S
339,0,3,"Ndrftid, Mr. Twtbc",male,40.439509721242345,0,0,873205,16.63229828814675,,S
340,1,1,"Ombwaog, Mrs. Kbjfh",female,,0,0,PC 28722,297.1175504343624,,Q
341,1,3,"Hhfooem, Mr. Sjoek",male,20.244203601179006,0,0,449652,4.5025836434486886,,S
342,0,3,"Hlochtw, Mr. Wlwac",male,11.42919649006884,2,0,117985,4.595165648688868,,S
343,1,1,"Dimmobm, Mr. Sklbe",male,18.394126155369253,3,0,PC 15888,198.8930915750474,C,C
344,1,2,"Ebpefle, Miss. Rhsoo",female,48.53663174511966,8,0,590899,18.348163299936086,,S
345,0,2,"Cmrcjhd, Mr. Knrjb",male,22.472410629814057,0,0,482378,17.102823995201675,,S
346,0,3,"Jdnebns, Mrs. Ggper",female,43.12132815916493,2,0,339990,13.503154994495677,,S
347,1,3,"Anljtdw, Mr. Kpspd",male,29.265183089124992,0,0,970277,23.763419479991967,,S
348,1,1,"Fhmwdej, Mrs. Dokpd",female,61.96712074143842,0,0,PC 29299,77.48136774339186,,C
349,0,2,"Wlpernl, Mr. Ajett",male,17.275414800945185,0,3,206747,11.806656558383484,,C
350,0,3,"Swagrcj, Miss. Neesn",female,18.43830292512846,0,0,122036,8.39919330928012,,Q
351,1,3,"Dkrbfdc, Miss. Lophf",female,,3,0,356306,2.86284709158095,,S
352,1,3,"Ajgpjlr, Miss. Pbhop",female,,0,0,840781,8.530595852664996,D,S
353,1,3,"Sewfsnd, Miss. Onttn",female,,1,0,653634,10.21708860903882,,S
354,0,1,"Sjpmwld, Miss. Amkcr",female,41.988161008865845,1,6,PC 36691,39.57301111007954,A,C
355,0,1,"Slpwkwn, Mr. Toplw",male,49.344830217508346,1,1,PC 27986,283.806654687484,,S
356,0,3,"Gmkhtbs, Mr. Nflgd",male,,0,0,783206,5.359393800183953,E,S
357,0,1,"Nsrssei, Mr. Jfdtn",male,53.497506728236985,0,0,PC 59665,50.947272405613944,,S
358,1,3,"Hchsewk, Mrs. Gknjt",female,,1,0,737696,3.6410913142236,,S
359,0,3,"Psrlagn, Mr. Lepmf",male,,0,0,796761,9.763033804827185,,S
360,1,3,"Doporks, Miss. Awjok",female,27.385535060066243,0,0,173728,19.336918808218854,,S
361,0,2,"Hikrakg, Mr. Pokms",male,,0,2,598021,13.200836160441302,,S
362,0,3,"Sandjng, Mr. Ddtir",male,32.46334973142652,0,3,674342,4.869540397951781,,S
363,0,3,"Hgkkrnb, Mr. Pekdm",male,15.914477838207398,2,5,269559,13.421731024251333,,C
364,1,3,"Rhtetnj, Mrs. Hboef",female,22.147467494249454,0,1,502628,30.550712777995045,,S
365,0,3,"Mbdcodd, Mr. Egjkc",male,,0,0,705787,8.549645866500876,C,S
366,0,2,"Glotfhf, Mr. Felgc",male,32.242848178000166,0,0,806833,25.922338157858714,,S
367,0,3,"Ismkjjf, Mr. Ceipp",male,20.42804312879931,0,0,985591,11.096399168326736,,S
368,0,3,"Adlblpb, Rev. Ldebt",male,31.55528331469199,0,0,166553,2.8216607794683797,,C
369,0,1,"Wlenpkl, Mr. Bdfgo",male,28.33458723405853,0,0,PC 15279,116.37541641386346,G,S
370,0,1,"Olmigaj, Mr. Ginwl",male,38.05730210745639,0,1,PC 85948,94.12595583334279,,C
371,0,1,"Iciwogd, Mrs. Ooima",female,49.10437113510337,0,1,PC 17712,64.0137741289766,F,S
372,1,1,"Ckotnpf, Mr. Rdtep",male,37.76849949653324,0,2,PC 25817,54.20956787836773,,C
373,0,1,"Fgrhaow, Mr. Rpbkd",male,,0,1,PC 63832,36.20749262374174,,C
374,0,3,"Ogmrkja, Mr. Oipbo",male,28.253284418764395,0,6,455760,5.236603832255962,,S
375,0,1,"Gidgwsm, Mr. Hagbg",male,62.48913883538016,0,0,PC 66224,141.88998577140322,,S
376,0,2,"Ejfjkfj, Mr. Nhnrn",male,19.074910029329267,3,1,499840,6.783604056149734,,S
377,0,3,"Mimomrh, Mr. Cgbgr",male,6.118602878773377,0,0,522342,4.167261607022747,B,S
378,1,1,"Gferhap, Mr. Hpwgr",male,31.106986964090815,0,0,PC 92115,101.1230824415621,A,S
379,0,3,"Obbjedo, Mr. Cmhpg",male,23.83442669010835,0,4,704955,12.881101773950782,,S
380,1,2,"Lebgisd, Miss. Asoni",female,42.94633569656606,4,2,792822,12.70529865204111,,C
381,1,1,"Cdrtkhl, Miss. Almne",female,39.90006026767198,0,0,PC 68676,32.045688623421434,,S
382,1,3,"Nondsal, Miss. Iermf",female,17.963671768344476,1,0,802175,2.882256318142457,,C
383,0,3,"Pgihgjh, Dr. Jsrtd",male,9.148896327240386,0,0,858315,4.50196087495031,,S
384,1,3,"Ngmdarc, Major. Lnlbl",male,,3,0,844271,13.409352037786642,,S
385,0,3,"Dnknmdb, Mr. Rhcjb",male,28.475844378517095,2,2,912525,9.782853106525188,,Q
386,0,3,"Scewnpt, Mr. Eiwrl",male,,0,0,735318,5.567338552619795,,S
387,1,2,"Imaookj, Miss. Gjdjc",female,,0,0,741673,26.237590981869506,,S
388,0,1,"Bhndogw, Mr. Ageph",male,14.763421803307121,0,0,PC 42525,203.79335428776145,,S
389,0,3,"Cjelaim, Mr. Kbifa",male,34.11907291656966,0,0,129030,2.033351400125146,,Q
390,0,3,"Djarmtm, Mr. Gphtg",male,,0,0,144067,24.198143426649704,,S
391,0,3,"Eehbgrk, Miss. Abkdi",female,28.14657678684226,0,2,608961,10.013315237013057,,S
392,1,2,"Cbewemh, Mr. Cmsww",male,27.118048460012126,0,0,962865,9.141599524940101,B,S
393,0,2,"Eoncgdk, Mr. Spahb",male,15.058169067193653,0,0,913071,10.12038109490838,C,S
394,1,3,"Ngjibha, Mr. Lofas",male,17.106551328453072,0,0,496008,2.567415128737717,,S
395,0,2,"Dciowcl, Major. Bgpdr",male,32.243152493454474,0,0,624708,36.28266313267681,,S
396,0,3,"Krlwspc, Mr. Whlmo",male,33.19912467403991,0,1,587976,3.735444205823365,,S
397,0,3,"Jwlhctk, Mr. Igtet",male,,5,0,119198,11.274117222483335,,C
398,0,2,"Kjcgdhh, Major. Mjslg",male,,0,0,801565,39.981373412961865,,C
399,0,3,"Doborbg, Mr. Lcftk",male,19.69092412907716,1,0,182951,7.161670913300347,C,S
400,0,3,"Dbjesda, Mr. Eptbo",male,20.90590503195987,0,0,861303,3.3823820458201377,D,S
401,0,1,"Siljtfn, Mr. Fwwnj",male,,0,0,PC 27875,435.33262147759586,,S
402,0,3,"Oonlbht, Mr. Nkpwf",male,,0,0,170511,9.336772462750702,B,S
403,1,3,"Bgpkklm, Miss. Imine",female,34.77309878339909,0,1,716285,7.748738800104469,E,S
404,1,3,"Doctbfh, Mrs. Pamkd",female,51.228539975369856,1,0,383475,7.6011552624554355,,S
405,1,2,"Whafkco, Mr. Bleji",male,19.424105458238934,0,0,379037,19.70530520866519,G,S
406,0,3,"Gcklkba, Mr. Epgfi",male,,0,0,295985,2.311632317462533,,C
407,0,2,"Trkpwsw, Mr. Bnmeb",male,23.59395453284182,4,0,118243,35.04616415190076,,S
408,1,1,"Ocglctj, Mr. Rknpo",male,60.27266866866324,0,2,PC 25535,200.9588888040283,,C
409,0,3,"Ffhrlnb, Mrs. Pplew",female,44.79740423488962,8,0,556419,14.906345775701435,,S
410,1,1,"Fhifbpw, Mr. Sdefo",male,43.02628213578315,8,0,PC 80597,174.66051629095912,,S
411,1,2,"Rppfsch, Ms. Paagp",female,36.14461972899727,0,2,953826,11.558893247450118,F,S
412,0,3,"Lmsntgf, Mr. Dreno",male,10.115748974188335,0,0,780849,10.337184900505148,F,C
413,0,3,"Eklsdmw, Rev. Snpwn",male,28.523785286356844,0,0,441358,3.029266151569394,,S
414,0,3,"Pcowjik, Mrs. Dgbsf",female,,0,0,986801,5.035165167164346,F,S
415,0,3,"Impcera, Miss. Nlgkr",female,11.353854690369278,0,0,736983,3.9129679886668205,A,S
416,1,3,"Bjeptam, Mrs. Rmohh",female,14.286044832183045,4,0,315958,12.402865982215555,,S
417,1,2,"Nrlwlcb, Ms. Abpne",female,16.091360721953457,1,0,375490,10.387583168576569,,S
418,0,2,"Gggnbbo, Rev. Okjsb",male,,0,0,803365,19.290940056168953,,S
419,1,3,"Ntrwrpw, Mrs. Jcrio",female,26.220224745367574,0,5,326073,8.345916360143988,G,S
420,0,3,"Pstccec, Mr. Glalf",male,26.267845900312736,1,0,746868,11.465545699107034,,S
421,0,3,"Kidbied, Mrs. Enpar",female,41.73550465853411,0,0,437468,14.927519336936214,,S
422,0,3,"Sffeaha, Major. Smetc",male,12.457427652151475,1,0,787703,10.30527639990534,F,S
423,0,1,"Dmgfcin, Mrs. Fwnkb",female,18.15326492141319,0,1,PC 84783,150.03913738286823,B,C
424,1,3,"Ggccsma, Mr. Kenth",male,22.97241752004987,0,0,539179,5.247875525220573,,S
425,0,1,"Nntfmso, Mr. Dposr",male,,0,0,PC 51983,40.4339498361132,,S
426,1,3,"Eboljjw, Mr. Gtrik",male,14.00630180102388,1,0,791332,11.91681316408573,,S
427,1,2,"Jhsaekw, Mrs. Gnmet",female,,0,0,379103,39.48443967670266,G,Q
428,1,3,"Fkropbd, Mr. Jogop",male,34.12256195596141,1,1,608102,10.927604554300979,,S
429,0,2,"Sostors, Mr. Skicb",male,22.72871080421581,0,0,451487,17.085306846201675,,S
430,1,1,"Dsenlgl, Mr. Kscmn",male,,1,0,PC 44133,120.86913036721442,F,S
431,0,1,"Gidjspl, Mr. Cacks",male,8.710498785246862,0,0,PC 99754,25.817486521440884,A,S
432,1,3,"Rmbdkbd, Mrs. Chtit",female,3.543214059543608,0,0,151150,8.045819242073419,,S
433,0,3,"Wdpoeeo, Mr. Akbth",male,36.18321450779572,1,1,383878,5.310497241229778,,S
434,1,1,"Rnfjpsw, Mrs. Cskfl",female,5.370833310343407,0,0,PC 98364,262.1249202801211,,Q
435,1,1,"Dwmddgl, Major. Clpcp",male,53.20297374851916,0,0,PC 27400,20.087294929892273,,C
436,0,3,"Erarlmk, Mr. Gtkai",male,44.249095041726875,0,0,251074,8.57287577056226,,Q
437,0,1,"Tcgehel, Mrs. Mffwj",female,38.00623691862563,1,0,PC 46492,279.68832564230917,,S
438,0,3,"Ortdpml, Mrs. Tscgh",female,,2,0,722041,2.9507089419779597,,C
439,0,3,"Binddfe, Mr. Rilow",male,22.59430469010546,0,0,324540,6.801741122749433,,S
440,0,1,"Arcnlof, Dr. Rmwrt",male,34.62276507183708,0,0,PC 40875,375.67335805641625,,S
441,1,1,"Fktphaj, Ms. Bdmmr",female,45.68430381346539,1,0,PC 35046,43.66305674341912,,S
442,0,3,"Ofbacsn, Mr. Ncihk",male,3.3533304878956542,0,0,254736,12.526684106933445,A,S
443,1,2,"Hgfbiit, Mrs. Tihji",female,,3,0,517669,51.89228812149388,,S
