PassengerId,Survived,Pclass,Name,Sex,Age,SibSp,Parch,Ticket,Fare,Cabin,Embarked
444,1,2,"Mbnaosi, Mrs. Tpnwa",female,9.92309440647098,0,1,629034,24.80159226592975,C,S
445,0,3,"Ggdlrwc, Miss. Giikd",female,28.891105552422363,5,1,320581,2.696373093695581,,S
446,0,3,"Psosnpe, Mr. Wphpt",male,52.3389168469873,1,0,748053,4.533878373019909,,Q
447,0,3,"Echdmna, Mrs. Akkbt",female,,1,0,506433,6.0862902110728205,,S
448,0,3,"Bnpjodl, Rev. Gfooh",male,24.005671929569015,0,0,425328,3.308324931508367,,S
449,0,2,"Oatamhs, Mr. Dwfnc",male,27.26783019870528,0,1,188898,8.874652351260666,,S
450,0,1,"Bdsgkeh, Mr. Swifw",male,,0,1,PC 51835,39.99125658869968,F,C
451,1,3,"Hkjwiow, Mr. Wwocg",male,,0,1,895565,6.874026074234169,C,S
452,1,3,"Rhtijej, Miss. Eodeo",female,14.858456670080798,0,1,725633,7.315513405862373,,S
453,1,2,"Hraslcw, Mrs. Degew",female,,0,0,664821,19.70653306954042,,C
454,1,3,"Tbmphct, Miss. Sjoja",female,,2,1,264411,10.803357729841007,,S
455,1,1,"Phftmom, Mr. Lkksj",male,37.36019676464509,0,0,PC 38725,166.52628420806073,,S
456,0,3,"Joanjsk, Mr. Bmbkm",male,28.8149006091481,0,0,829692,6.138137778866788,D,C
457,0,1,"Pbegwmb, Mr. Cbhhk",male,66.40080493977823,0,0,PC 55380,140.96960486201178,,S
458,0,3,"Egroegb, Mrs. Cijmm",female,31.98134751662667,0,2,541289,8.197113364438177,,C
459,1,1,"Ptflcgc, Mr. Sjant",male,22.65036519388038,0,1,PC 70873,170.99369513535416,,S
460,1,1,"Bgtgjls, Mrs. Ottkw",female,49.735316313995966,0,0,PC 96900,77.17536739039309,,Q
461,0,1,"Fghdllr, Mr. Whecb",male,,1,0,PC 51341,146.84471368616553,A,Q
462,1,3,"Tkwmdol, Mr. Tilrj",male,30.34677497532988,0,1,363380,9.083358369539265,,S
463,1,3,"Tfhwdwi, Miss. Jgbgh",female,47.30773233332104,0,0,954348,4.284847727407596,F,S
464,0,3,"Sfiknbn, Mr. Ftlee",male,,0,0,991913,10.024585969098728,B,Q
465,0,3,"Jjdpokt, Miss. Jedgm",female,,1,0,228357,9.301906996507077,,S
466,0,2,"Rstainw, Mrs. Copne",female,37.11049424102278,0,0,376682,19.295071467045855,,S
467,0,2,"Lnkiwhl, Mr. Kbweo",male,30.894994506690086,1,0,505187,30.95989220723115,,S
468,0,3,"Wssocto, Mr. Ohgrl",male,,0,0,601817,5.330716670059922,,C
469,0,1,"Wpfltmm, Mr. Rakfi",male,42.67219008986622,2,2,PC 93453,381.0189348727375,,C
470,1,3,"Etbmkba, Mrs. Dinnr",female,15.340486958750327,0,0,662943,9.975801526484144,,S
471,1,1,"Swfihso, Mr. Clgai",male,36.73825362612584,0,1,PC 87022,178.4720416254138,D,S
472,0,3,"Frnmhji, Mr. Sttjw",male,,0,0,685072,7.5619420364694685,,C
473,1,1,"Hebikww, Mr. Dffmd",male,,0,0,PC 71289,168.3689155538103,,C
474,1,3,"Fcasdfr, Mrs. Nfdfc",female,15.739465357833515,0,0,268482,3.5659658299124533,,S
475,0,3,"Pwjjgng, Mr. Fblld",male,18.99536691855479,1,0,453126,6.831329210055594,D,Q
476,0,3,"Hnwnpol, Mrs. Rkctd",female,30.262021234788854,0,1,544518,18.386746914071843,B,C
477,1,1,"Rohhhjw, Miss. Telej",female,44.94630867837111,2,0,PC 31703,119.7241457401678,,S
478,0,3,"Nmddftk, Mr. Pipjc",male,37.64705093687744,1,0,930623,21.942552704877798,,C
479,0,3,"Nosljlh, Mr. Hngsl",male,,0,0,349526,7.766288006542236,,S
480,1,3,"Lemhfcw, Mrs. Tamps",female,24.03153217339447,1,2,416256,7.253539391747561,,S
481,1,3,"Mthhpks, Mr. Lmbtd",male,,0,0,111399,17.375742284566538,,S
482,0,3,"Sprbdco, Miss. Aandk",female,,0,0,990797,6.71585680217609,,C
483,0,3,"Njpfhbs, Mr. Tijte",male,30.107131041553558,4,0,112685,4.0882542946309055,,Q
484,0,3,"Erdafad, Mr. Wherp",male,38.29651430059881,0,1,449921,8.935681962727944,D,S
485,1,3,"Jkjhebo, Miss. Nrkcg",female,,0,0,890919,14.49071919803041,,S
486,0,3,"Pplbnki, Mr. Dplnl",male,17.598029474532748,0,0,898450,4.501593711333756,,S
487,0,1,"Wjilabt, Rev. Lrifl",male,,0,0,PC 40825,311.72916674813905,G,C
488,0,2,"Lieimpj, Rev. Ppssm",male,11.880196430432001,5,0,763110,49.21512685596934,A,C
489,0,3,"Knogohd, Mr. Nbtkt",male,,0,0,543445,9.687243052746334,C,S
490,0,3,"Aolsekt, Mr. Sdbfk",male,29.437281245380674,0,0,707508,8.918433603895012,,S
491,0,3,"Kohnajg, Rev. Rhpkt",male,17.51979183651686,0,0,405262,5.762764831544529,,S
492,1,3,"Wnjiowj, Miss. Bsgwl",female,,0,0,159615,6.932963001523867,,S
493,1,2,"Apamcli, Mr. Lliwd",male,64.38547827539706,0,0,704234,25.595592549116155,,S
494,1,1,"Siojrma, Mrs. Iwmnc",female,,0,0,PC 67290,54.9181372519119,,C
495,0,3,"Wsjepeo, Mr. Iggbt",male,8.234172321422179,0,2,901537,4.447497948094802,G,S
496,1,2,"Ibkocpt, Ms. Dnrrp",female,36.535293593052344,0,2,987996,14.506357295326891,B,S
497,0,3,"Sstbrai, Mr. Fneef",male,,2,0,804875,5.763954340949667,,S
498,1,1,"Mrhdckl, Miss. Esjdm",female,,0,1,PC 57342,17.650535131460053,,S
499,0,3,"Icsmlij, Dr. Meetk",male,34.16000981120652,1,0,474160,3.1603400811558986,,S
500,0,3,"Tfgotnp, Mr. Wwmij",male,31.13591972994826,1,1,870893,6.929046538439699,,S
501,0,3,"Enosrit, Mr. Wbicf",male,40.964580227896725,1,0,283256,4.831102011968769,,S
502,0,3,"Egadpna, Rev. Ipfhc",male,40.8527408602416,2,0,576463,5.772774717171017,,C
503,0,2,"Rjeghbi, Mr. Kgdaa",male,44.01272261289323,0,0,946938,20.885405227086533,D,S
504,0,3,"Asddhwf, Mr. Keldm",male,14.538751743501074,0,1,911399,8.304048679239084,,C
505,1,3,"Fmcgakb, Ms. Kindm",female,,0,0,922455,6.724328189654398,E,S
506,0,1,"Ficmmge, Mr. Nmpoc",male,59.366608443063264,0,0,PC 64288,148.78999574692114,,S
507,0,3,"Djmdtjg, Dr. Hhgtg",male,37.980660332741124,1,0,877156,9.403094556620704,C,S
508,0,3,"Jdwpwfi, Mr. Bkjmg",male,19.523362463950296,0,0,224939,2.938127134753419,,Q
509,1,3,"Hotifnj, Mrs. Gsnem",female,,2,0,987973,4.153704412578636,,S
510,0,3,"Aaehsda, Mr. Mrtmi",male,47.18020755120912,0,0,388766,6.660107518398019,,S
511,0,3,"Cbeaklc, Mr. Diwjo",male,23.74841786346728,2,0,669489,7.201136664261419,,Q
512,0,2,"Hrrgoid, Mr. Pnlwp",male,26.74755816830688,0,2,640638,17.702004245972393,,S
513,0,3,"Mtklcbo, Mrs. Osnei",female,34.31975234072977,0,0,941252,16.15750459121592,,C
514,0,3,"Dfscebp, Miss. Depop",female,24.326388604484983,0,0,935141,12.413848258049331,,S
515,0,1,"Apdrspa, Mr. Osfmm",male,48.9777862721058,1,0,PC 98232,26.78056109487597,,S
516,1,1,"Whbedjw, Mrs. Frdnn",female,42.348277624217836,0,0,PC 37470,81.70220086623942,,S
517,1,2,"Aojwspi, Miss. Cpjod",female,,3,1,261961,50.361750355424114,,Q
518,0,3,"Eborjbi, Mr. Rjtht",male,25.523027180674912,2,1,241296,15.585251093881766,,S
519,1,3,"Mdlibpa, Mrs. Lowfs",female,,2,0,862620,2.880804638441153,,S
520,0,1,"Msmjwgh, Dr. Wawoc",male,20.960314367059325,0,2,PC 15465,94.07357549383102,,S
521,0,3,"Ibndort, Mr. Slslw",male,1.0,2,2,968850,4.455915784245266,E,S
522,0,2,"Btedetm, Mr. Roesd",male,47.78528026292956,1,2,197739,36.665341773740494,,S
523,1,3,"Ditnldg, Mr. Ipnaw",male,38.498044721388425,0,0,324552,5.135544187228037,,S
524,0,3,"Mpngpin, Mr. Nollf",male,40.18534623869985,0,0,679502,5.896179794518343,F,S
525,0,3,"Kemjgrp, Mrs. Glcnt",female,,0,0,326445,2.6814272435016795,,S
526,0,3,"Efwnldg, Mr. Rmkws",male,,0,0,758304,15.151992755924697,,S
527,0,2,"Whenscb, Mr. Bdgao",male,7.476927683393402,0,0,124336,15.079119074611336,C,S
528,0,2,"Cecoecf, Mr. Pnpkr",male,14.656313150302669,4,1,662912,21.18971027368345,E,S
529,1,1,"Rkajiwl, Mrs. Bsfen",female,18.78675559580832,0,0,PC 75206,139.08794229995536,,S
530,1,3,"Algdwdo, Mr. Slbaa",male,,0,0,144764,13.14006060630692,A,Q
531,0,3,"Lticdmj, Mr. Fnnjg",male,37.01639747549035,4,0,590548,4.947998910284104,,S
532,0,3,"Eeiioin, Mr. Fhtje",male,,0,0,980757,5.1235443723852105,,C
533,1,3,"Jnsabdm, Mr. Whber",male,23.486418876113863,2,0,145420,8.635492336472806,,S
534,0,3,"Dgjdwee, Mrs. Jrkeo",female,36.60773479645859,0,1,582974,11.73338207572316,,S
535,0,3,"Mesibpn, Miss. Tehgh",female,15.368063317195425,0,0,204381,21.146305933544486,,S
536,0,3,"Hfpfrcl, Mr. Fcrmf",male,24.073390678384605,0,1,689959,2.8155014612847755,,S
537,0,3,"Eodegcd, Mrs. Fgkip",female,36.949374740530345,0,4,731884,11.429658323610452,,S
538,0,2,"Ijkaoht, Mr. Begrh",male,37.99293816493865,0,0,912879,15.764850553667255,,C
539,1,3,"Ofpgobh, Mrs. Jeggi",female,19.40435227066105,1,4,235105,4.601102226270652,,Q
540,1,1,"Rmdwjwp, Rev. Fwmph",male,37.26040793595323,0,0,PC 65852,76.98205856854487,,S
541,0,3,"Pdfhimr, Mr. Hkeph",male,28.730298289537735,2,0,120497,2.778193824861123,G,S
542,0,3,"Kijkchr, Mr. Ifjeg",male,6.055897577164128,0,0,179714,5.471012952758687,,Q
543,0,1,"Enkcrlc, Mrs. Pomss",female,26.5563874432971,0,0,PC 82082,26.727720214789407,,S
544,1,3,"Hbtjeki, Mr. Bdswn",male,39.14738079084001,1,1,864227,19.229979179931142,,S
545,0,3,"Eoiddwg, Mr. Eoniw",male,32.16110375562219,0,0,243954,20.32434188584026,D,S
546,0,2,"Mbwkefc, Mr. Rsgtj",male,53.523693940741886,1,0,772305,14.516367418151805,,S
547,0,1,"Sldkfts, Miss. Cdgok",female,16.636983937183658,4,0,PC 97320,67.28042512160242,,S
548,0,3,"Hlogpgw, Mr. Rabti",male,21.169961024768867,1,0,349720,2.2942198403468006,,C
549,0,3,"Briajoo, Mrs. Rkdtb",female,9.715391191294607,0,0,946302,5.201994183296286,,C
550,0,3,"Bbsrihb, Mrs. Bndsi",female,29.02025554962523,0,1,773955,6.1651590537351035,,S
551,0,3,"Hdwiwtb, Mr. Lpnwb",male,,1,0,315363,8.59408034653931,,C
552,1,3,"Bmhoikc, Mrs. Khlcm",female,19.17359153632603,1,0,197847,7.876677708165459,,S
553,0,3,"Ltsmkaf, Mr. Oiwkg",male,,0,0,295110,9.201984014277022,F,S
554,0,3,"Ahnpdsn, Miss. Mmtit",female,17.489385629182188,0,0,342303,6.620861812903512,,C
555,0,3,"Nohjlih, Mr. Iocds",male,26.14883000639876,0,0,458278,13.141211563474231,F,S
556,1,2,"Ptglbss, Ms. Imnei",female,18.41415949861224,0,1,528665,18.62108693131498,,S
557,1,1,"Bngihig, Mrs. Kbndg",female,33.34307754308657,0,0,PC 28639,440.7642486652513,E,S
558,1,1,"Jddkhip, Mrs. Mksrp",female,,0,0,PC 55370,82.06953082243677,,Q
559,1,3,"Fdnkbce, Miss. Icbim",female,38.13605963656332,1,0,829988,25.560832625533934,,C
560,0,3,"Dnlbhtm, Mr. Klktm",male,4.4961490342885,3,0,171918,4.933481508344788,,C
561,0,3,"Btpente, Mr. Aekkm",male,33.964874126158634,0,0,535926,20.190292297504588,,S
562,1,1,"Rocrmim, Mrs. Ilpto",female,54.305312919022,0,0,PC 64051,28.18210846549757,,C
563,1,1,"Pnprwkm, Mr. Nhtcs",male,47.39037324330285,0,0,PC 70639,83.5015411922982,E,S
564,1,1,"Ngjbjch, Mr. Dneda",male,33.90836333337523,5,1,PC 13159,101.24800691171801,,Q
565,1,2,"Cnnpewo, Mrs. Nsiid",female,32.40253393236661,5,0,957624,30.233537525299592,,S
566,0,3,"Dpfeani, Miss. Igmhl",female,32.55977008417042,3,0,429132,8.229949399398034,F,S
567,1,2,"Ngdadnp, Miss. Ophte",female,35.09171800299853,1,0,732027,10.197545151284853,G,S
568,0,2,"Fmahpeg, Mr. Gjjdl",male,50.26437490347256,0,0,380850,11.071704301645855,,C
569,1,3,"Wisfwfj, Mrs. Cbbwj",female,29.596985884537826,1,2,503078,4.317725705614475,E,C
570,1,2,"Ntjteia, Mr. Iiclk",male,31.87646507485702,0,0,896651,32.17011675475476,,S
571,1,3,"Gwcmbcm, Mrs. Dgfof",female,,0,0,451161,5.034613354169117,F,S
572,1,3,"Rcgiedc, Mr. Tsejn",male,30.58927982188988,1,0,396680,33.74216829789297,,C
573,0,2,"Watblmn, Mrs. Ighja",female,19.729833572946013,0,1,433776,19.623315966198607,D,S
574,0,3,"Dfaidii, Miss. Ranfr",female,39.91881196575356,0,0,858849,8.22309049149983,,C
575,1,3,"Onmiond, Mr. Mrcfw",male,33.48623422060114,0,0,570607,3.7663358441087222,,Q
576,0,3,"Kldppgm, Mrs. Bptpg",female,36.7502252270768,0,0,556102,4.17441845798823,,S
577,0,1,"Sonmbth, Mr. Aenkb",male,,2,0,PC 89996,25.78710188302856,,S
578,0,3,"Rcmsage, Miss. Rownc",female,30.398802752912715,0,0,396081,8.927183273921777,,S
579,0,3,"Llsdiht, Mrs. Rjdik",female,35.783414075183764,0,0,121094,6.707780285001996,A,S
580,0,2,"Jrwprao, Major. Mbtne",male,20.57374262733569,0,2,225312,21.63952706262298,A,S
581,0,3,"Scoslma, Mrs. Edipl",female,27.393823593314956,0,0,204894,12.47743834150601,C,C
582,0,3,"Badibcf, Mrs. Tekrr",female,,0,0,870434,13.2929315178199,,S
583,0,3,"Jlhrehs, Mr. Kjcwi",male,,0,1,741406,9.43410358632636,,S
584,0,2,"Jepleab, Mr. Joftr",male,20.65291332014175,0,0,783284,17.119611519743124,,S
585,0,3,"Cidmicp, Mrs. Toaks",female,31.245854137290785,1,4,969757,5.993010301647015,,S
586,1,1,"Obwdego, Mrs. Grpsp",female,42.628027496756104,5,0,PC 10123,26.126599587726,,Q
587,1,1,"Ihgregm, Miss. Jwipc",female,60.87527456933107,0,0,PC 63149,47.59383786074723,,S
588,0,1,"Gdohpap, Mrs. Nscrt",female,62.56685762785219,0,0,PC 81445,77.047053925918,,S
589,1,1,"Ftseohf, Major. Bbhlk",male,,0,0,PC 41854,252.98815996804407,,Q
590,0,1,"Spdscpn, Miss. Llijr",female,31.109990787255963,2,0,PC 70796,512.0,A,S
591,1,1,"Kgedfbb, Major. Ifdbj",male,19.043742981022344,0,2,PC 79432,109.69109079091453,,S
592,0,3,"Ocdoscg, Mr. Mgerm",male,20.51884365980583,1,4,290040,9.247240975803896,,S
593,1,1,"Ncojjcf, Mr. Iwlea",male,47.85098262110445,2,0,PC 50834,68.27767870195672,,C
594,0,2,"Csdnfor, Mr. Tnrli",male,38.443465743170115,3,0,903543,14.307664902419882,,S
595,0,3,"Dekbbwl, Mr. Efetn",male,10.161755963839937,3,0,172575,4.160764113165467,,Q
596,0,3,"Hbtadkj, Mr. Dngop",male,33.10611997215743,0,1,210380,6.368407219766728,,C
597,0,3,"Rcsoopw, Ms. Rplpi",female,30.662348056372096,0,0,386243,6.8066221233997535,B,S
598,1,1,"Mhnaiag, Mr. Admdh",male,39.97637018168158,4,0,PC 79206,46.21071329013181,,S
599,1,1,"Ifwlpog, Mr. Moipr",male,53.658407027870275,0,0,PC 60293,67.48829813862797,,S
600,1,1,"Shkjddd, Rev. Dcsam",male,,0,0,PC 25029,74.32990435315398,,S
601,1,1,"Lsonieo, Mr. Lhmhc",male,,0,5,PC 41811,87.02965016298467,,S
602,0,2,"Chmhege, Mr. Cleiw",male,15.275371203724582,0,0,115793,21.65612361303496,A,S
603,0,1,"Ntmcdaa, Mr. Ehldi",male,37.07399401176866,2,0,PC 58106,241.7442695906767,,S
604,0,1,"Ihnoeof, Mr. Dglfw",male,28.85671674109529,0,0,PC 95662,65.56429015777822,,C
605,1,1,"Cgwriit, Miss. Idbfb",female,54.65321059731059,0,0,PC 94764,58.27344657709016,,S
606,0,3,"Oerkjra, Mr. Fsarn",male,12.476627078372358,4,0,882778,5.891647711520508,,S
607,1,1,"Wldlaac, Mr. Glhsa",male,45.81608344658115,1,0,PC 94131,75.25727780025724,B,S
608,0,2,"Fedfcrk, Mr. Mmisa",male,37.276106141348485,0,0,494188,22.753458415498557,G,S
609,0,3,"Adtaptw, Miss. Wadcj",female,,0,0,493576,10.195709915157483,,Q
610,0,3,"Ebapbdc, Mr. Sbfat",male,22.750756296269664,0,0,757992,6.936428639315256,,S
611,0,1,"Gjewwkb, Mr. Ojllw",male,53.58125142290084,0,0,PC 45958,227.74698638546985,,S
612,0,3,"Mtoarwd, Mr. Lpdbj",male,21.468339881677586,0,0,858612,8.146620539369742,,S
613,1,3,"Gcswwti, Mr. Fcbst",male,28.519299583123775,0,0,180882,2.1812532523270916,G,S
614,0,1,"Wgldepd, Mr. Lfmem",male,50.146849174685904,1,0,PC 28008,147.96412403045596,G,S
615,0,3,"Wbmklsi, Mr. Hrnlc",male,24.40954100591958,0,0,701944,12.313540858967354,,S
616,0,3,"Wmaltje, Mr. Fnsne",male,30.86900653780891,0,0,523499,12.721112572428023,,Q
617,1,1,"Rnogdrf, Mr. Lcndr",male,,0,0,PC 60908,249.01845858747066,,C
618,0,2,"Likcgcp, Mr. Olkrh",male,36.9042558296999,0,2,763178,11.318871899624732,,S
619,0,3,"Siidegg, Mrs. Gwojl",female,13.86494440658024,1,0,563871,10.586350441536434,,S
620,0,3,"Rremcrk, Miss. Kslpd",female,17.911905257381775,0,0,130579,3.648626358196869,C,S
621,1,1,"Epgmmor, Mrs. Sriwg",female,51.336377525084686,0,1,PC 65178,50.37966196600885,,S
622,1,1,"Gkrotko, Mrs. Tjbnc",female,44.63170391425118,0,0,PC 67584,139.04913807242932,F,S
623,0,2,"Mswronp, Mr. Oiete",male,,4,2,296092,23.03570524338639,,S
624,0,3,"Iamcfrh, Mr. Wnsfh",male,,0,0,604473,19.282250341778486,,S
625,0,3,"Ernsdwb, Mr. Pajsn",male,11.277286482813995,0,1,737492,4.736453126864237,,S
626,1,2,"Rsamtpj, Mrs. Gmtfw",female,23.48219946831836,0,1,719661,34.461790287081385,,S
627,1,3,"Lcgnggn, Mrs. Nikch",female,,2,4,614879,7.539366296439083,,S
628,0,3,"Cjtgwcl, Mr. Ekamr",male,9.865457777772288,0,2,756335,4.36231826269563,,C
629,0,1,"Ewbttdw, Mrs. Jloft",female,22.55544139768474,0,2,PC 73479,37.87656538748022,D,S
630,0,2,"Osppjak, Mr. Dkcew",male,31.42229878726076,0,0,378409,32.65149811942821,C,S
631,0,3,"Gcnicfw, Miss. Ogfoo",female,,0,0,949950,4.583288041606805,,C
632,0,3,"Rrfoamp, Mr. Ildpe",male,42.60485962051978,1,0,497534,9.914037125771891,,S
633,0,3,"Lkbadig, Mr. Tbllh",male,36.671411712492905,1,0,528297,7.756183814113077,,C
634,1,3,"Mfroghb, Mr. Jwnae",male,23.673572835907816,0,3,289721,8.709185329850058,F,S
635,0,1,"Lngbrks, Mr. Gwpti",male,13.653081164537927,0,0,PC 53069,196.88802678142355,,S
636,0,2,"Ijwdtjr, Mr. Cnotj",male,,0,2,606568,18.746733777501476,F,S
637,0,3,"Pgjpaif, Mr. Akmaa",male,38.085816698891676,0,1,309742,4.996044713929928,,S
638,1,2,"Wdwpkok, Mrs. Ojpmt",female,26.203888908330665,0,0,467112,12.571883596273908,,C
639,0,2,"Jelhlpb, Mr. Kcrem",male,24.09756345584723,0,0,998118,37.512505368664684,,C
640,0,2,"Frbhnfi, Mr. Srblr",male,42.873099898167375,0,0,176377,13.604166250737267,,C
641,1,1,"Wodcnit, Mr. Ginid",male,42.647195793336095,0,0,PC 22427,56.64416856072786,,S
642,1,2,"Jochskg, Miss. Spcbb",female,,5,0,533467,33.813747614754504,E,S
643,0,1,"Sddmawe, Rev. Gbfen",male,44.00306895914214,1,3,PC 35165,37.43408470871391,,S
644,1,2,"Bgiljtm, Mr. Tmgjc",male,22.65523515658301,3,1,745647,17.005644783114167,,S
645,0,1,"Rjamjlb, Mr. Ochft",male,35.669432204706794,0,0,PC 74927,54.20819590900436,,Q
646,1,3,"Igppmjs, Mr. Aawoa",male,,4,0,435314,5.549864763616154,,S
647,0,3,"Icplroc, Miss. Mkojj",female,4.331879717562568,0,0,962582,7.9299691446764164,,S
648,1,3,"Mepdewt, Mr. Mfitg",male,1.8005191400131224,0,0,387010,20.728023989427946,,S
649,0,3,"Bkemwro, Mr. Darip",male,37.82973116723096,1,0,896714,10.201720777748037,F,C
650,1,3,"Oohtngn, Mrs. Lfwms",female,15.718750097588082,0,0,251391,6.839993151240007,,Q
651,1,1,"Apmsjsr, Mr. Odarw",male,54.694951826440594,0,0,PC 46726,33.51674809593925,,S
652,0,3,"Nkmrcae, Mr. Inmww",male,23.62339451050505,0,0,639700,8.088087952021178,,S
653,1,3,"Prelofm, Major. Meelb",male,,0,2,595379,19.29460255153109,,S
654,0,3,"Smkmmln, Miss. Riprw",female,35.217726850668384,0,0,566802,4.936952430767176,,S
655,0,2,"Lnicfca, Mr. Inaid",male,22.00256021569711,0,0,748423,27.5965479495617,,Q
656,1,1,"Jmwdtak, Mrs. Cnwbl",female,42.318301516641206,1,0,PC 34583,45.76259094761295,,S
657,0,2,"Repntfc, Mr. Ttlcs",male,34.42850377335784,0,0,314649,10.994007950549621,F,S
658,0,2,"Pproiew, Mr. Lwkga",male,45.63962207867702,0,0,424066,12.241949225678376,,S
659,0,3,"Mgksalc, Mr. Agkwm",male,13.492285077586626,0,0,368329,3.492850344508506,,S
660,1,3,"Wmkftom, Mrs. Adfek",female,35.47502016799944,0,0,448492,13.743852728320354,,C
661,0,2,"Shnebkc, Mr. Mfwlr",male,24.458508763206474,5,0,191368,11.031303048811166,,S
662,1,3,"Rrjhgns, Miss. Ppimj",female,,0,0,287461,7.862739506970142,,S
663,0,3,"Smrpkig, Mrs. Snjai",female,,0,0,882190,7.029111942241908,D,Q
664,0,1,"Nkdtmat, Mr. Aijps",male,31.520580391246845,0,0,PC 27423,79.7063594270264,A,S
665,0,1,"Gacaroe, Mr. Okejs",male,29.422274957713483,1,0,PC 61268,131.32441083330957,C,C
666,0,1,"Aajcmfk, Mr. Ltnct",male,,1,1,PC 51644,151.4136181175498,,S
667,0,2,"Netewwb, Mr. Pihce",male,25.223662371667398,0,1,792146,54.85787752484849,,S
