PassengerId,Survived,Pclass,Name,Sex,Age,SibSp,Parch,Ticket,Fare,Cabin,Embarked
668,1,1,"Glsktdt, Mrs. Gasjf",female,27.343390612597343,0,0,PC 85525,114.0435623199394,,S
669,1,1,"Imsfcjj, Mrs. Tbihn",female,,0,0,PC 93744,89.96807385436549,F,S
670,1,2,"Hswrfja, Mr. Ilhir",male,25.44076421989455,0,0,218222,31.415592604851962,,S
671,0,1,"Giepbcc, Mr. Aiwcf",male,,0,6,PC 98590,85.12763239411937,,S
672,0,3,"Jkkhihl, Miss. Jcond",female,14.87918141851555,1,0,523693,7.2337982566232375,,S
673,0,1,"Hsocnom, Mr. Otwfe",male,,0,0,PC 13571,26.87664828497429,,S
674,0,3,"Jctieng, Miss. Irtdw",female,25.933119039892965,2,0,643864,7.7145573237488785,,S
675,0,2,"Wfnlslg, Mr. Hbngc",male,32.750804947650586,0,0,481785,26.953420915794215,,C
676,1,3,"Sgampet, Miss. Ikdnl",female,35.304262137587514,0,0,555919,4.673094472587324,,S
677,0,1,"Tkphokg, Dr. Ilsjr",male,11.146605592946905,1,0,PC 19680,41.73819216725388,,S
678,0,2,"Mnrwaew, Mr. Ismat",male,18.81749495950752,0,0,781066,30.72396781999854,F,C
679,1,3,"Ickopgg, Mr. Smlod",male,18.92076630069022,0,2,310926,14.506372922755116,,S
680,1,3,"Ltoshff, Dr. Rmiiw",male,14.808046170047103,0,0,317267,10.33132900621911,,S
681,0,3,"Fpefdnc, Rev. Cbewl",male,21.582896458119777,0,0,477186,7.542797980249643,C,S
682,1,2,"Kteecbc, Miss. Fwdmh",female,,0,0,825925,13.827802190912664,,S
683,1,1,"Bwlganj, Mrs. Cokpm",female,21.680597735958692,0,0,PC 58436,38.93529017409394,,S
684,0,3,"Mocoajs, Mr. Kwofs",male,38.98392901362594,0,0,758134,10.501493836325976,E,Q
685,0,3,"Erodmrm, Mr. Hleah",male,21.95075855157335,0,1,248044,11.281952778806836,,C
686,0,3,"Sjekacr, Major. Bdblt",male,17.045119932641622,1,0,245120,4.877339365074645,,S
687,0,3,"Hfpchee, Mr. Nopdt",male,25.336945288575887,1,1,198908,5.591055451140628,,S
688,0,2,"Hahwkgp, Mr. Agkjc",male,34.69840180903574,0,0,470868,34.59564715360016,B,S
689,0,3,"Metoaem, Mr. Jrcgk",male,10.757425244871143,1,0,337741,12.439465046252632,,C
690,1,1,"Wcttbrp, Mr. Eajsh",male,32.48677384179091,1,1,PC 90225,41.59214195758297,E,S
691,1,2,"Bdsbfcc, Mr. Pewcc",male,17.93414570237234,0,0,444417,64.13733841095217,,S
692,0,2,"Httleen, Mr. Crngf",male,30.945420156242736,0,0,226170,13.082616890978228,D,S
693,0,3,"Gshknsm, Mr. Pdhce",male,33.70634047645582,0,0,574766,8.99064355936544,,S
694,0,2,"Peppoia, Mrs. Akgjb",female,,2,0,580570,27.798102840327495,A,S
695,0,1,"Psldpkg, Mr. Kefho",male,53.812630250815246,0,0,PC 86680,58.7660584909316,B,S
696,1,3,"Dkdljns, Mrs. Rojdr",female,24.860075729334213,0,0,982969,8.31674540544868,G,C
697,0,2,"Dmhhmjm, Mr. Bmnck",male,20.514359890325352,1,0,681890,27.372860732029924,,S
698,0,3,"Feeicwe, Mr. Rfbrl",male,19.470699835220167,0,0,952835,9.69634931712687,,S
699,1,1,"Eoikmsr, Mrs. Lgjhr",female,55.133944780032195,0,0,PC 37182,124.19328283102526,F,C
700,1,3,"Wnefodj, Mrs. Jekob",female,31.567632097323685,0,1,966308,3.5437136238000613,,S
701,1,3,"Fhphpfr, Mrs. Tijdd",female,41.36898324958021,0,1,409203,5.163855287354121,,S
702,0,1,"Lfghcrh, Mr. Tsrrl",male,,1,0,PC 18787,80.90662667522537,,S
703,0,2,"Itgrhhc, Mr. Kwspm",male,32.87921006978691,1,2,613668,26.010437631292213,E,S
704,0,1,"Emkehrk, Miss. Lodgk",female,36.95358164589767,0,0,PC 10393,378.7417837054496,,S
705,0,1,"Aaidino, Mr. Jearr",male,1.0,0,2,PC 71775,124.02230359621974,,C
706,1,3,"Jcitppr, Mr. Mniid",male,25.120215081992857,1,0,814814,12.518292883637345,,Q
707,0,2,"Pjioewb, Mr. Tookh",male,,0,0,243128,27.29962993359907,,S
708,0,3,"Jmkobfk, Mr. Speat",male,23.699142485502602,0,1,554699,16.815651698040107,,S
709,1,2,"Mhlllbj, Miss. Ldncr",female,43.62206470904704,0,0,521645,16.65795179124446,,S
710,0,3,"Bfcwtmr, Mr. Adnps",male,21.21879596777577,0,0,670197,2.5887931032926437,F,S
711,0,3,"Hnbmjhg, Dr. Kpksb",male,36.117782501262596,0,1,415050,6.07510856941511,,S
712,0,3,"Agsaagr, Mr. Tobet",male,27.74395633764063,0,1,983867,1.8037235927224686,G,S
713,0,3,"Lbsdjkf, Mr. Wlwom",male,,0,2,448434,2.680754769451005,,S
714,0,2,"Fsmcjdo, Mr. Wmefd",male,9.805438619931692,0,0,930821,18.79707294426611,B,S
715,0,2,"Gscobom, Mr. Ojlhc",male,52.69632736975704,0,0,383049,18.511995587296166,,S
716,1,3,"Ihkakso, Mr. Jhppb",male,46.979467415900636,0,0,844979,9.604100921640851,,S
717,1,3,"Tpfktts, Miss. Iaglj",female,16.200818878163755,0,0,809090,11.950183964724367,,S
718,0,3,"Fmmlbwl, Mr. Pnhhb",male,16.96235970308966,0,0,681845,10.641377193587045,A,Q
719,1,1,"Johdegf, Mr. Gfdie",male,20.734236431843726,0,0,PC 96113,105.83829027874725,,S
720,1,3,"Ckjrmbm, Miss. Jocsn",female,38.78135147840469,0,0,857624,7.901986873347656,,C
721,1,3,"Paiptos, Miss. Pjlwm",female,9.958508641298506,0,0,297271,6.831005062067008,,C
722,1,1,"Pmllbmc, Mr. Lncdf",male,50.09308554397526,1,1,PC 57301,100.2504124858439,B,C
723,0,1,"Mbotpko, Major. Btiwa",male,25.507444537361746,2,5,PC 94752,50.51270985135681,,S
724,0,3,"Iirhoie, Mr. Ftekd",male,37.43818700205321,0,0,540475,10.126010282000715,,Q
725,1,3,"Idgghai, Miss. Wsici",female,18.23580805202026,0,1,830161,1.8254541393923736,,S
726,0,3,"Ashhotj, Mrs. Lfmet",female,,0,0,891006,3.650844648914362,C,S
727,0,1,"Cihjmsm, Mrs. Klppw",female,25.278895859619865,0,4,PC 98291,181.77107413804484,,S
728,1,3,"Lnfigfa, Mr. Mphtj",male,52.28729246412641,0,0,882262,4.947780241488204,E,S
729,1,1,"Elcifbb, Mrs. Flrek",female,44.18780408953043,0,1,PC 66776,314.99340232959594,,S
730,1,1,"Nwddkse, Mr. Hbipo",male,31.974603330441774,0,2,PC 98212,95.78125300150393,,S
731,0,1,"Cwotmpl, Mr. Okrpo",male,43.32534027502836,0,2,PC 97097,37.780218599422305,,S
732,0,3,"Lidmbce, Mr. Iftmh",male,17.959926708337488,0,0,386881,5.788287603851072,,S
733,1,3,"Pcwwedl, Mrs. Snboh",female,45.0085881152634,0,0,647678,18.273767860789633,,S
734,1,3,"Gewkssg, Mr. Meltb",male,20.06234591034447,1,0,191612,16.485158062656062,,S
735,1,2,"Bmmirop, Miss. Wnwwk",female,,0,0,676618,30.175350988077795,,Q
736,0,3,"Rjfwflt, Mr. Jwlew",male,18.127820318088414,2,0,171082,11.397855035216889,,S
737,0,2,"Nhioshk, Mr. Wkomc",male,26.25090139609611,1,0,809002,11.74386610845645,,S
738,0,3,"Lldkfjo, Mr. Eoogs",male,,0,0,514496,14.239437726965713,,Q
739,0,2,"Gkhbeia, Mr. Cksji",male,39.62529259090408,0,0,329561,14.900289942211218,,S
740,1,2,"Dbtjrct, Mrs. Jhsji",female,,0,0,383181,22.29966711046411,,S
741,0,3,"Jntskkl, Mr. Ttosr",male,21.315300173095455,1,0,740956,2.5315733104339113,,C
742,1,2,"Meciwsw, Mrs. Hnsdr",female,13.964531408716255,1,0,219229,13.112961732310522,F,Q
743,1,3,"Anssfar, Miss. Paeol",female,32.20142740955932,0,0,533792,14.128518234132654,,S
744,0,3,"Cthllja, Miss. Lmwbd",female,20.25741997859139,2,0,521780,10.790723453838565,B,S
745,0,1,"Eisfgph, Mr. Wkinc",male,28.44652607999747,0,2,PC 95439,76.23785977060483,A,C
746,1,3,"Bnijjjt, Mr. Jekmw",male,,0,0,196342,12.341152653830681,,S
747,0,2,"Ncwmspf, Mr. Ctalo",male,24.10069769286691,2,0,867224,75.08337025526629,,S
748,1,3,"Agjgarl, Mrs. Rrhdo",female,24.28961710709677,1,0,452072,8.97272719423483,,S
749,1,3,"Tsnwicl, Miss. Pnctl",female,7.423637515672667,0,0,652375,5.532360532512855,,S
750,0,3,"Otonpjn, Mr. Rehtd",male,,1,0,603040,6.875897102523354,A,C
751,1,1,"Msstlaf, Mrs. Btcdk",female,56.95626799320132,4,0,PC 97829,77.7260723320225,A,C
752,0,3,"Ghmdfka, Mr. Cacdf",male,27.138089017233217,1,0,831573,4.6837984845274825,,S
753,0,3,"Rgjejlw, Mr. Bhwid",male,58.226707715531305,1,0,637091,10.241598475701545,,S
754,0,2,"Adbbrbd, Mr. Cgkli",male,,1,0,428905,18.37179829839267,C,S
755,0,1,"Lkapmff, Mrs. Tmsto",female,,0,0,PC 81310,154.04519694437826,,C
756,0,3,"Mdofail, Mr. Bcfpf",male,20.311217027101737,1,0,965011,2.958480681958232,,S
757,1,3,"Eretckb, Mrs. Kmatd",female,22.19785050898122,0,0,509379,32.54905145123106,,Q
758,1,3,"Tairjfc, Mrs. Ftagb",female,56.658103079447194,2,0,282957,7.553552594728497,,C
759,1,3,"Jlaprjl, Miss. Wowfc",female,23.066915472859918,0,0,317412,8.910982436559806,,S
760,0,3,"Jgdakte, Mr. Hhjjs",male,8.507543148457025,0,0,136764,3.466696492168844,,S
761,1,1,"Jmanbdt, Mr. Hbbni",male,37.025905075102834,0,1,PC 72126,103.6359192688975,,S
762,0,2,"Anpsccd, Mr. Kmsje",male,11.525009178106924,0,0,339066,11.214002770673238,,Q
763,0,2,"Oajggcg, Mr. Icroj",male,23.27721795416609,0,0,298296,17.655196301630077,,S
764,0,3,"Sgjjklm, Mr. Cemmh",male,23.396826480066768,5,1,409199,6.948797502784682,,C
765,1,1,"Wjiackg, Mrs. Nrtpi",female,37.373595469323625,4,0,PC 61599,106.11118396382702,B,S
766,0,3,"Htcibth, Mr. Sppji",male,31.680830066031227,0,0,969219,30.97152053868033,F,S
767,0,3,"Cippoir, Mr. Efjod",male,12.100424467290184,8,2,309112,17.569567468429778,,S
768,0,3,"Weamnbp, Mr. Hnsln",male,26.494561624286252,1,1,926152,3.0942110163483454,,S
769,0,2,"Tprmgce, Mr. Altjl",male,12.764680972394782,0,0,193120,79.00388779385165,,C
770,0,3,"Rkfdmwo, Mr. Orlnd",male,22.027433889964556,0,1,275556,4.3240981174930715,F,S
771,1,1,"Odhwrfp, Mr. Rtjel",male,29.608869086235533,2,1,PC 48852,136.40271163933855,,S
772,1,3,"Baehdte, Miss. Nbrfk",female,,0,0,637507,18.97885241424937,,S
773,0,1,"Sdtiedp, Mr. Pskrc",male,,2,1,PC 58865,56.56327512358288,,S
774,0,2,"Wiffkwc, Mrs. Pwrso",female,29.79306801497085,1,0,154457,20.050264640076904,,S
775,1,3,"Iopwcec, Miss. Ogsoh",female,21.118246937480475,1,0,190159,4.960044822022618,D,S
776,0,1,"Litlpaj, Mr. Bbdci",male,50.41425303376359,1,6,PC 46817,23.783946266072828,F,S
777,1,1,"Fobcekl, Miss. Jdkkk",female,28.888341841180516,0,1,PC 78993,71.26424001479602,,S
778,0,3,"Rhahosm, Mr. Icbff",male,,0,0,193391,2.7608656757957633,,C
779,1,3,"Fagaofe, Mrs. Wsmno",female,31.703518393054168,0,0,412544,9.568939894275434,,S
780,0,3,"Orefjid, Mr. Cwnfd",male,1.0,0,0,398402,7.345504893608163,,S
781,0,3,"Ecdtotp, Mrs. Hcwaw",female,10.181851435970906,0,0,836366,3.8254705299893277,,S
782,0,3,"Ecrgrmn, Mrs. Hneat",female,,1,0,280029,19.8306990700056,,S
783,1,2,"Bnecllg, Miss. Kacli",female,33.75221796167894,2,3,997898,26.407638914563204,,S
784,1,2,"Dekimro, Mrs. Ckmjt",female,,0,1,773641,17.93998962066275,,S
785,0,1,"Dtsbmph, Mr. Kahep",male,41.48850140399456,0,0,PC 87264,23.578586399216363,D,C
786,0,3,"Adolrlp, Mr. Ctrir",male,33.77921322590128,0,0,806691,18.655599294811854,,S
787,0,3,"Oecbaob, Mr. Kopfk",male,,0,0,276752,6.407359501127536,E,S
788,1,2,"Dhlnwme, Mr. Wflpn",male,19.538580558561044,0,0,765522,23.524981714222648,,S
789,0,3,"Mjsowld, Miss. Tmike",female,,1,0,325880,12.013142616686476,,Q
790,1,3,"Jiawcmf, Mr. Eastt",male,43.76680173879439,0,0,471021,18.610508468615812,,S
791,1,1,"Cmoroen, Miss. Serce",female,58.00763825971443,1,0,PC 61095,238.38745182550997,E,S
792,0,3,"Kfewmlt, Mr. Ngcwj",male,,0,0,373482,11.104282956033165,,S
793,0,3,"Cgwwnni, Miss. Ewido",female,35.77052284364554,2,0,843192,7.985752073593001,,S
794,0,3,"Psmgcfc, Mr. Cidrf",male,38.562637262049776,1,0,111675,5.873028485318995,,S
795,0,1,"Djgkhhe, Mrs. Lerjg",female,,4,0,PC 99606,9.377552930905122,,C
796,1,3,"Lojfmfb, Mrs. Dbtbp",female,16.07336721609299,2,0,382224,4.572126465354056,,S
797,0,3,"Hemftkp, Mr. Sftnm",male,17.173438120833932,3,0,343747,7.534535035477811,,S
798,0,3,"Wrttmmp, Mr. Rbjot",male,5.738860431472649,2,0,348585,8.622836026526256,,S
799,0,3,"Hsnwecj, Mrs. Cdgci",female,9.743065813911095,1,0,376080,8.437226342702763,,S
800,1,3,"Bdpiiec, Major. Rhihw",male,10.03248825963816,0,1,110019,4.6401929294086,,S
801,0,3,"Itlmmrb, Mr. Fpjnl",male,21.470818314332398,0,0,862078,25.42576759352125,,C
802,0,1,"Cmfkdcd, Mr. Ihget",male,,0,0,PC 77282,30.23399063795865,,Q
803,0,3,"Mlfwttc, Mr. Olokk",male,30.201673979708467,0,0,450448,13.386510693289004,,C
804,0,3,"Tcalfgb, Mr. Nccwg",male,18.897252960691826,0,0,829221,17.460265997710227,,Q
805,0,2,"Sofikoc, Mr. Oojrs",male,30.2121028219151,2,0,104486,50.98329131447258,,S
806,0,3,"Aldhokh, Mr. Rkskg",male,26.483937941815135,3,2,444165,5.913428721659612,,S
807,0,3,"Amgwcpl, Mr. Cdlhj",male,7.047825314206875,0,1,835224,3.844250035619653,,S
808,1,3,"Pjrjcbn, Miss. Eshlc",female,36.51328638499707,0,3,742699,4.844969970229189,,S
809,0,3,"Idhoncr, Mr. Rdomt",male,40.42462334817125,4,0,774472,4.021222543989987,,C
810,0,1,"Ioalfat, Mrs. Mokol",female,54.0563087895266,0,0,PC 61697,97.10291558667934,,Q
811,0,3,"Osbbkas, Mr. Frmih",male,20.21876608781465,1,0,610462,8.722321030101819,,C
812,0,3,"Benhlgf, Mr. Grpgg",male,39.919746698142035,0,0,155998,12.78681982857527,G,S
813,0,1,"Cfcchni, Mr. Lrpag",male,24.522381550488653,0,0,PC 36576,47.752131912567265,,S
814,0,3,"Frdojma, Mr. Orjhs",male,32.05894535141955,0,0,281172,3.6586543389828807,,S
815,0,3,"Pshbrjm, Mr. Iekdw",male,23.892335274390714,2,1,470208,11.172747914451419,,S
816,0,3,"Dmwkhnn, Mr. Hfdsc",male,43.67568866176329,0,0,181238,14.677481704390553,D,S
817,0,3,"Folelnn, Mr. Abwak",male,30.880955539017947,0,0,315045,6.343679246170236,,S
818,0,2,"Sbwjlbm, Mr. Csfig",male,,0,1,225885,19.071224672179593,,Q
819,1,1,"Alkpdbc, Mrs. Gchao",female,36.47969841002578,0,1,PC 75729,50.99265389447842,,C
820,0,2,"Frhspft, Mr. Slacd",male,,4,0,190853,22.771240583516303,G,S
821,0,3,"Adjhcli, Mr. Hdiht",male,19.441130356929577,1,1,746280,27.52354201833584,,S
822,1,1,"Sccsfao, Miss. Dfibb",female,20.480704550016505,0,1,PC 94879,44.56168289321774,,S
823,0,2,"Letcwbr, Mr. Dnbmp",male,10.811127806967615,0,0,391288,23.84476356597849,G,S
824,0,2,"Rwfgmgk, Mr. Athkh",male,25.054705653659,0,0,812686,19.794169214568782,,C
825,0,3,"Kpejwew, Miss. Hjkwr",female,47.47725309549736,1,0,439292,3.5451939134353734,,S
826,0,3,"Liktwrm, Mr. Cjgbh",male,36.7368624075652,1,0,905739,8.226722446407981,,S
827,1,2,"Jgcnpdm, Ms. Hmfcp",female,,0,0,422742,28.238239531144245,,S
828,1,2,"Igncpga, Mrs. Aeslk",female,13.757862360226138,1,6,512839,17.174945579330615,,S
829,1,3,"Ncjiwto, Mr. Fjltf",male,27.384110290360994,0,1,775609,7.844163059422802,,C
830,0,3,"Stfekeh, Mr. Hdetn",male,31.210241189889125,4,1,566981,13.40467910065402,,S
831,0,1,"Jpnoccl, Mr. Kmfes",male,67.05892559032173,3,2,PC 82131,199.85972975584085,,C
832,0,3,"Nfnpbte, Mr. Kjwos",male,50.348196513829045,1,1,980570,5.822654080834951,,S
833,0,1,"Cfarcss, Mr. Tshli",male,,1,0,PC 48377,102.73535088623721,,C
834,1,1,"Nmmarwh, Mrs. Ajeei",female,49.424095882841925,0,0,PC 62365,191.59177128856388,,S
835,0,3,"Dsgkppc, Mr. Lsnkp",male,25.418402593349754,1,0,465556,8.53979308313152,B,S
836,0,2,"Ddehjrf, Mr. Ihgrk",male,26.384450005953905,0,0,396695,30.141310030022417,G,S
837,1,3,"Abjftks, Mrs. Hoses",female,23.942513907919665,0,0,929358,3.671091050247906,,S
838,1,2,"Lckpcjp, Mrs. Hdkjp",female,19.84314281130024,0,0,190214,48.35093054915511,,C
839,0,3,"Fsepmco, Mr. Goojc",male,29.880729633533367,1,2,449894,17.79126386350604,,S
840,1,3,"Iwdpsem, Mr. Wfdos",male,13.457381653528609,0,0,138599,6.764635639544984,D,C
841,0,1,"Ntwpdls, Mr. Tloig",male,14.096617244384184,0,1,PC 32593,56.86102312085988,F,S
842,1,3,"Wblpjel, Mr. Rcdjp",male,23.57789533942105,0,0,849760,12.121179945062043,,C
843,0,1,"Ammbjag, Mr. Abklg",male,34.21776010664271,0,0,PC 69893,37.900311844011846,,S
844,1,3,"Kkkrthw, Mr. Bwgre",male,29.2926732336669,0,0,797996,10.069821617458068,,C
845,1,1,"Mtnswno, Miss. Jgbra",female,22.538242114837814,1,1,PC 79225,177.68201703284143,G,Q
846,0,2,"Oefmpjb, Mr. Epemp",male,48.332779462587304,1,0,287031,17.63111833513743,,S
847,0,1,"Wmbrjte, Mr. Adsfl",male,30.968147556889594,0,0,PC 90223,92.73956328991726,,S
848,0,3,"Abispnd, Mr. Sikdj",male,,2,0,841277,9.969211301675518,,S
849,0,3,"Crhlhww, Mr. Lwedo",male,,1,0,329701,6.027682398936978,,S
850,1,3,"Deofpnn, Mrs. Fehsd",female,,0,0,232192,10.54292077163353,,S
851,1,1,"Jepcjmg, Mrs. Dktth",female,,1,0,PC 26491,195.8469357303662,,S
852,0,3,"Mfftgde, Mrs. Njilc",female,,4,0,143638,9.95924176992245,,C
853,1,1,"Rmdssic, Mr. Riijw",male,37.122696670544116,0,0,PC 49062,74.6204210747951,,C
854,0,3,"Rfgjjff, Mr. Oiids",male,,0,0,891625,9.015323762500334,,S
855,1,1,"Fholjpo, Mr. Thiap",male,48.924799362630246,3,0,PC 99144,239.89449055242505,,S
856,1,1,"Oopcpoa, Mr. Ghkig",male,15.25282813855815,0,0,PC 25213,165.3876880272663,,C
857,1,1,"Ksrrcto, Mr. Kcifp",male,21.073518442151403,0,0,PC 89766,66.11491737564502,A,S
858,1,3,"Hgisral, Mrs. Hrdhb",female,15.081817945047332,0,0,839319,8.499498720552518,D,S
859,0,3,"Fkdakpf, Mr. Gcatb",male,32.01619938301506,0,0,772547,4.545599817394377,,S
860,0,1,"Inhcjsw, Mr. Wanbf",male,23.8787039836644,2,0,PC 20040,38.409080122256476,,Q
861,0,3,"Ddppofe, Mr. Itmar",male,29.701318268163313,0,0,821662,2.6754134333152226,,C
862,0,3,"Fbhwose, Mr. Ggjjo",male,17.06967085327775,0,0,654237,1.9639997806655318,,S
863,0,3,"Fmkobot, Mr. Jtnmj",male,28.008308992273026,0,4,867360,9.541756295156679,,C
864,1,2,"Lenhric, Ms. Sfori",female,43.04397593485922,0,0,496743,16.054018436776232,,S
865,0,2,"Kdhsmdj, Miss. Lcins",female,31.583591175073156,0,0,872354,22.421494694434845,,C
866,1,3,"Macbwhc, Mrs. Ltlbh",female,17.920267710968652,0,0,569773,6.631022728030556,B,S
867,0,1,"Dtgnnjg, Mr. Obrfa",male,34.965688798340636,1,2,PC 93408,139.23928666474285,,S
868,0,1,"Bgpilan, Mr. Gorcp",male,50.03039307572161,0,0,PC 87294,73.15795674647444,,S
869,0,3,"Hdclsok, Mr. Eognw",male,34.374086279328296,0,0,511973,7.581723134278154,A,S
870,0,3,"Owjolks, Mr. Ltrfh",male,,0,2,911844,7.862088376898847,E,S
871,1,2,"Ekthtws, Mrs. Lejnp",female,37.744129252281695,0,2,611213,15.67803337479709,A,S
872,0,2,"Litlewj, Mr. Lmsoo",male,47.23760961617617,0,0,614738,32.28734457655051,,S
873,0,3,"Nowippe, Mr. Khgpp",male,,0,0,245384,2.219408836823262,,C
874,0,2,"Bndcisl, Mr. Mhref",male,34.956175464214944,1,1,515335,22.88685362613018,,C
875,1,1,"Gsprflt, Mr. Smnjc",male,,0,0,PC 21804,436.95955517375745,E,S
876,0,1,"Emectrc, Mrs. Cskft",female,28.487827078956016,1,0,PC 63986,162.57050131915753,,Q
877,0,3,"Eospnnm, Mr. Mnpkr",male,20.149052809633254,0,0,670833,9.547888686574117,G,S
878,0,3,"Nbihkgb, Mr. Kkpcr",male,28.18555191394873,3,0,438663,6.61621725432266,,C
879,0,1,"Elfnhhg, Mr. Dnmmm",male,13.579369930104395,0,0,PC 39999,131.54465620370055,,S
880,1,1,"Iggsphp, Mr. Kjmjn",male,,1,0,PC 49758,93.20310539524422,,S
881,1,1,"Hspocam, Mrs. Ofiog",female,37.07635530752866,0,2,PC 79519,183.48637869168576,,S
882,1,3,"Embjfgc, Mrs. Libih",female,33.85015472347422,0,0,628056,16.429379874112655,,C
883,1,1,"Rscfrmr, Ms. Fhawo",female,31.969994193555923,0,0,PC 11504,157.73040841703215,,S
884,1,1,"Aboewoj, Miss. Rapfh",female,35.95516160933966,3,0,PC 77986,15.019799946611474,,S
885,0,3,"Dkwgoio, Rev. Fosnj",male,37.94240255275537,0,2,569988,13.931931002442283,,S
886,0,1,"Otedrjl, Miss. Sfssf",female,33.777125630506355,0,0,PC 18002,54.94082424486715,,S
887,0,3,"Eewllgf, Mr. Lbwrm",male,1.0,1,0,175427,21.341191691837608,,S
888,0,1,"Eaktcad, Mr. Tpbdi",male,,0,0,PC 48787,82.90540699373163,,C
889,0,1,"Nrltehb, Mrs. Pgemk",female,18.169929205253283,1,0,PC 23898,223.81121619645018,,S
890,0,2,"Ernanie, Mr. Bcwso",male,,0,2,180800,13.821135146766052,C,S
891,1,3,"Pkjlejm, Miss. Dacwk",female,20.930436748865212,1,0,838587,5.731536622466009,,S
